,Rewards,Average reward
0,-12,-12.0
1,-11,-11.5
2,-12,-11.666666666666666
3,-13,-12.0
4,-12,-12.0
5,-14,-12.333333333333334
6,-11,-12.142857142857142
7,-14,-12.375
8,-14,-12.555555555555555
9,-9,-12.2
10,-12,-12.181818181818182
11,-14,-12.333333333333334
12,-15,-12.538461538461538
13,-12,-12.5
14,-13,-12.533333333333333
15,-13,-12.5625
16,-12,-12.529411764705882
17,-14,-12.61111111111111
18,-13,-12.631578947368421
19,-14,-12.7
20,-12,-12.666666666666666
21,-14,-12.727272727272727
22,-10,-12.608695652173912
23,-15,-12.708333333333334
24,-12,-12.68
25,-12,-12.653846153846153
26,-10,-12.555555555555555
27,-14,-12.607142857142858
28,-14,-12.655172413793103
29,-13,-12.666666666666666
30,-15,-12.741935483870968
31,-11,-12.6875
32,-13,-12.696969696969697
33,-14,-12.735294117647058
34,-12,-12.714285714285714
35,-13,-12.722222222222221
36,-14,-12.756756756756756
37,-14,-12.789473684210526
38,-14,-12.820512820512821
39,-14,-12.85
40,-13,-12.853658536585366
41,-14,-12.880952380952381
42,-14,-12.906976744186046
43,-13,-12.909090909090908
44,-13,-12.911111111111111
45,-6,-12.76086956521739
46,-12,-12.74468085106383
47,-14,-12.770833333333334
48,-12,-12.755102040816327
49,-15,-12.8
50,-14,-12.823529411764707
51,-10,-12.76923076923077
52,-12,-12.754716981132075
53,-14,-12.777777777777779
54,-12,-12.763636363636364
55,-10,-12.714285714285714
56,-15,-12.75438596491228
57,-15,-12.793103448275861
58,-10,-12.745762711864407
59,-14,-12.766666666666667
60,-14,-12.78688524590164
61,-13,-12.790322580645162
62,-12,-12.777777777777779
63,-10,-12.734375
64,-14,-12.753846153846155
65,-12,-12.742424242424242
66,-13,-12.746268656716419
67,-13,-12.75
68,-14,-12.768115942028986
69,-12,-12.757142857142858
70,-12,-12.746478873239436
71,-15,-12.777777777777779
72,-14,-12.794520547945206
73,-11,-12.77027027027027
74,-14,-12.786666666666667
75,-15,-12.81578947368421
76,-13,-12.818181818181818
77,-14,-12.833333333333334
78,-14,-12.848101265822784
79,-14,-12.8625
80,-14,-12.876543209876543
81,-12,-12.865853658536585
82,-13,-12.867469879518072
83,-13,-12.869047619047619
84,-14,-12.882352941176471
85,-15,-12.906976744186046
86,-13,-12.908045977011493
87,-15,-12.931818181818182
88,-14,-12.9438202247191
89,-14,-12.955555555555556
90,-15,-12.978021978021978
91,-11,-12.956521739130435
92,-12,-12.946236559139784
93,-11,-12.925531914893616
94,-13,-12.926315789473684
95,-14,-12.9375
96,-11,-12.917525773195877
97,-11,-12.89795918367347
98,-11,-12.878787878787879
99,-14,-12.89
100,-12,-12.89
101,-14,-12.92
102,-12,-12.92
103,-4,-12.83
104,-14,-12.85
105,-14,-12.85
106,-15,-12.89
107,-12,-12.87
108,-13,-12.86
109,-13,-12.9
110,-11,-12.89
111,-14,-12.89
112,-14,-12.88
113,-14,-12.9
114,-12,-12.89
115,-10,-12.86
116,-10,-12.84
117,-14,-12.84
118,-15,-12.86
119,-15,-12.87
120,-12,-12.87
121,-14,-12.87
122,-11,-12.88
123,-9,-12.82
124,-15,-12.85
125,-13,-12.86
126,-12,-12.88
127,-12,-12.86
128,-14,-12.86
129,-14,-12.87
130,-14,-12.86
131,-13,-12.88
132,-12,-12.87
133,-13,-12.86
134,-15,-12.89
135,-15,-12.91
136,-14,-12.91
137,-13,-12.9
138,-11,-12.87
139,-14,-12.87
140,-13,-12.87
141,-14,-12.87
142,-13,-12.86
143,-13,-12.86
144,-10,-12.83
145,-13,-12.9
146,-13,-12.91
147,-12,-12.89
148,-13,-12.9
149,-12,-12.87
150,-14,-12.87
151,-12,-12.89
152,-13,-12.9
153,-13,-12.89
154,-12,-12.89
155,-12,-12.91
156,-11,-12.87
157,-12,-12.84
158,-15,-12.89
159,-14,-12.89
160,-12,-12.87
161,-12,-12.86
162,-13,-12.87
163,-10,-12.87
164,-10,-12.83
165,-13,-12.84
166,-14,-12.85
167,-14,-12.86
168,-14,-12.86
169,-14,-12.88
170,-14,-12.9
171,-14,-12.89
172,-13,-12.88
173,-12,-12.89
174,-12,-12.87
175,-13,-12.85
176,-15,-12.87
177,-15,-12.88
178,-14,-12.88
179,-15,-12.89
180,-14,-12.89
181,-14,-12.91
182,-13,-12.91
183,-12,-12.9
184,-15,-12.91
185,-14,-12.9
186,-7,-12.84
187,-13,-12.82
188,-15,-12.83
189,-14,-12.83
190,-12,-12.8
191,-13,-12.82
192,-14,-12.84
193,-13,-12.86
194,-11,-12.84
195,-11,-12.81
196,-11,-12.81
197,-14,-12.84
198,-15,-12.88
199,-11,-12.85
200,-13,-12.86
201,-12,-12.84
202,-13,-12.85
203,-15,-12.96
204,-11,-12.93
205,-13,-12.92
206,-14,-12.91
207,-14,-12.93
208,-12,-12.92
209,-14,-12.93
210,-15,-12.97
211,-11,-12.94
212,-13,-12.93
213,-13,-12.92
214,-12,-12.92
215,-15,-12.97
216,-14,-13.01
217,-14,-13.01
218,-3,-12.89
219,-12,-12.86
220,-14,-12.88
221,-13,-12.87
222,-14,-12.9
223,-10,-12.91
224,-11,-12.87
225,-1,-12.75
226,-14,-12.77
227,-13,-12.78
228,-11,-12.75
229,0,-12.61
230,-14,-12.61
231,-12,-12.6
232,-15,-12.63
233,-11,-12.61
234,-10,-12.56
235,-10,-12.51
236,-6,-12.43
237,-11,-12.41
238,-13,-12.43
239,-12,-12.41
240,0,-12.28
241,-11,-12.25
242,-15,-12.27
243,-8,-12.22
244,-14,-12.26
245,-11,-12.24
246,-6,-12.17
247,-15,-12.2
248,-5,-12.12
249,-13,-12.13
250,-14,-12.13
251,-12,-12.13
252,-11,-12.11
253,-13,-12.11
254,-13,-12.12
255,-13,-12.13
256,-11,-12.13
257,-13,-12.14
258,-13,-12.12
259,-12,-12.1
260,-14,-12.12
261,-15,-12.15
262,-13,-12.15
263,-12,-12.17
264,-15,-12.22
265,-13,-12.22
266,-13,-12.21
267,-7,-12.14
268,-8,-12.08
269,-10,-12.04
270,-15,-12.05
271,0,-11.91
272,-11,-11.89
273,-15,-11.92
274,-12,-11.92
275,-14,-11.93
276,-5,-11.83
277,-15,-11.83
278,-13,-11.82
279,-13,-11.8
280,-15,-11.81
281,-12,-11.79
282,-11,-11.77
283,-14,-11.79
284,-14,-11.78
285,-11,-11.75
286,-9,-11.77
287,-10,-11.74
288,-11,-11.7
289,-13,-11.69
290,-9,-11.66
291,-14,-11.67
292,-13,-11.66
293,-15,-11.68
294,-14,-11.71
295,-12,-11.72
296,-13,-11.74
297,-12,-11.72
298,-12,-11.69
299,-2,-11.6
300,-11,-11.58
301,-14,-11.6
302,-11,-11.58
303,-13,-11.56
304,-12,-11.57
305,-13,-11.57
306,-14,-11.57
307,-12,-11.55
308,-13,-11.56
309,-12,-11.54
310,-14,-11.53
311,-11,-11.53
312,-9,-11.49
313,-12,-11.48
314,-8,-11.44
315,-14,-11.43
316,-10,-11.39
317,-12,-11.37
318,-10,-11.44
319,-13,-11.45
320,-10,-11.41
321,-13,-11.41
322,-13,-11.4
323,-13,-11.43
324,-12,-11.44
325,-14,-11.57
326,-13,-11.56
327,-15,-11.58
328,-12,-11.59
329,-6,-11.65
330,-15,-11.66
331,0,-11.54
332,-11,-11.5
333,-15,-11.54
334,-11,-11.55
335,-14,-11.59
336,-13,-11.66
337,-12,-11.67
338,-9,-11.63
339,-13,-11.64
340,0,-11.64
341,-10,-11.63
342,-9,-11.57
343,-12,-11.61
344,-12,-11.59
345,-13,-11.61
346,-13,-11.68
347,-13,-11.66
348,-9,-11.7
349,-14,-11.71
350,-12,-11.69
351,-13,-11.7
352,-13,-11.72
353,-9,-11.68
354,-15,-11.7
355,-12,-11.69
356,-10,-11.68
357,-15,-11.7
358,-12,-11.69
359,-11,-11.68
360,0,-11.54
361,-13,-11.52
362,-9,-11.48
363,-14,-11.5
364,-12,-11.47
365,-13,-11.47
366,-11,-11.45
367,-14,-11.52
368,-14,-11.58
369,-13,-11.61
370,-8,-11.54
371,-12,-11.66
372,-11,-11.66
373,-11,-11.62
374,-14,-11.64
375,-11,-11.61
376,-13,-11.69
377,-13,-11.67
378,-12,-11.66
379,-10,-11.63
380,-12,-11.6
381,-8,-11.56
382,-12,-11.57
383,-9,-11.52
384,-15,-11.53
385,-13,-11.55
386,-11,-11.57
387,-10,-11.57
388,-13,-11.59
389,-10,-11.56
390,-14,-11.61
391,0,-11.47
392,-11,-11.45
393,-12,-11.42
394,-13,-11.41
395,-7,-11.36
396,-11,-11.34
397,-13,-11.35
398,0,-11.23
399,-4,-11.25
400,-11,-11.25
401,-11,-11.22
402,-9,-11.2
403,-10,-11.17
404,-8,-11.13
405,-13,-11.13
406,0,-10.99
407,-12,-10.99
408,-7,-10.93
409,-12,-10.93
410,-13,-10.92
411,-7,-10.88
412,-14,-10.93
413,-10,-10.91
414,-8,-10.91
415,-9,-10.86
416,-10,-10.86
417,-12,-10.86
418,-7,-10.83
419,-10,-10.8
420,0,-10.7
421,-12,-10.69
422,-9,-10.65
423,-12,-10.64
424,-10,-10.62
425,-12,-10.6
426,0,-10.47
427,-13,-10.45
428,-13,-10.46
429,-7,-10.47
430,-10,-10.42
431,-8,-10.5
432,-12,-10.51
433,-10,-10.46
434,-10,-10.45
435,-10,-10.41
436,-11,-10.39
437,-10,-10.37
438,-9,-10.37
439,-13,-10.37
440,-12,-10.49
441,-11,-10.5
442,-14,-10.55
443,-11,-10.54
444,-12,-10.54
445,-10,-10.51
446,-9,-10.47
447,0,-10.34
448,-13,-10.38
449,-6,-10.3
450,-14,-10.32
451,-15,-10.34
452,-7,-10.28
453,-10,-10.29
454,-8,-10.22
455,-7,-10.17
456,-5,-10.12
457,-6,-10.03
458,-12,-10.03
459,-7,-9.99
460,-8,-10.07
461,-8,-10.02
462,-15,-10.08
463,-12,-10.06
464,-9,-10.03
465,-11,-10.01
466,-15,-10.05
467,0,-9.91
468,0,-9.77
469,-14,-9.78
470,-10,-9.8
471,-12,-9.8
472,-9,-9.78
473,-10,-9.77
474,-14,-9.77
475,-15,-9.81
476,-12,-9.8
477,-10,-9.77
478,-12,-9.77
479,-12,-9.79
480,-15,-9.82
481,-13,-9.87
482,-11,-9.86
483,-9,-9.86
484,-14,-9.85
485,-10,-9.82
486,-10,-9.81
487,-13,-9.84
488,-11,-9.82
489,-10,-9.82
490,-12,-9.8
491,-15,-9.95
492,-9,-9.93
493,-15,-9.96
494,-7,-9.9
495,-11,-9.94
496,-9,-9.92
497,-14,-9.93
498,-13,-10.06
499,-13,-10.15
500,-14,-10.18
501,-8,-10.15
502,-15,-10.21
503,-11,-10.22
504,-12,-10.26
505,-12,-10.25
506,-9,-10.34
507,-10,-10.32
508,-12,-10.37
509,0,-10.25
510,-9,-10.21
511,-9,-10.23
512,-13,-10.22
513,-10,-10.22
514,-14,-10.28
515,-12,-10.31
516,0,-10.21
517,-14,-10.23
518,-11,-10.27
519,-13,-10.3
520,-14,-10.44
521,-10,-10.42
522,-10,-10.43
523,-11,-10.42
524,-11,-10.43
525,-6,-10.37
526,-12,-10.49
527,-13,-10.49
528,-11,-10.47
529,-13,-10.53
530,0,-10.43
531,-14,-10.49
532,-13,-10.5
533,-11,-10.51
534,-3,-10.44
535,-13,-10.47
536,-12,-10.48
537,-11,-10.49
538,-10,-10.5
539,-13,-10.5
540,-14,-10.52
541,-12,-10.53
542,-13,-10.52
543,-11,-10.52
544,-13,-10.53
545,0,-10.43
546,-13,-10.47
547,-11,-10.58
548,0,-10.45
549,-14,-10.53
550,-8,-10.47
551,0,-10.32
552,-11,-10.36
553,-10,-10.36
554,-14,-10.42
555,-14,-10.49
556,-15,-10.59
557,-13,-10.66
558,-12,-10.66
559,0,-10.59
560,-7,-10.58
561,-8,-10.58
562,-7,-10.5
563,-7,-10.45
564,-9,-10.45
565,-13,-10.47
566,-7,-10.39
567,-12,-10.51
568,-10,-10.61
569,-9,-10.56
570,-10,-10.56
571,-10,-10.54
572,-13,-10.58
573,-9,-10.57
574,-10,-10.53
575,-11,-10.49
576,-11,-10.48
577,-9,-10.47
578,-10,-10.45
579,0,-10.33
580,-15,-10.33
581,-11,-10.31
582,-11,-10.31
583,-13,-10.35
584,-12,-10.33
585,-2,-10.25
586,-13,-10.28
587,-11,-10.26
588,-11,-10.26
589,-13,-10.29
590,-11,-10.28
591,-13,-10.26
592,-9,-10.26
593,-13,-10.24
594,-15,-10.32
595,-10,-10.31
596,-10,-10.32
597,-13,-10.31
598,-12,-10.3
599,-10,-10.27
600,-14,-10.27
601,-12,-10.31
602,-11,-10.27
603,-11,-10.27
604,-13,-10.28
605,-9,-10.25
606,-12,-10.28
607,-11,-10.29
608,-11,-10.28
609,-7,-10.35
610,-14,-10.4
611,0,-10.31
612,-11,-10.29
613,-13,-10.32
614,-8,-10.26
615,-10,-10.24
616,-14,-10.38
617,-10,-10.34
618,-11,-10.34
619,-10,-10.31
620,-9,-10.26
621,-10,-10.26
622,-11,-10.27
623,-10,-10.26
624,-12,-10.27
625,0,-10.21
626,-11,-10.2
627,-10,-10.17
628,-14,-10.2
629,-11,-10.18
630,-13,-10.31
631,-11,-10.28
632,0,-10.15
633,-9,-10.13
634,-14,-10.24
635,-12,-10.23
636,-11,-10.22
637,-9,-10.2
638,-10,-10.2
639,-13,-10.2
640,-12,-10.18
641,-10,-10.16
642,-11,-10.14
643,-8,-10.11
644,-12,-10.1
645,-13,-10.23
646,-12,-10.22
647,-9,-10.2
648,-11,-10.31
649,-12,-10.29
650,-12,-10.33
651,0,-10.33
652,-9,-10.31
653,-12,-10.33
654,-8,-10.27
655,-11,-10.24
656,-8,-10.17
657,-12,-10.16
658,-7,-10.11
659,-12,-10.23
660,-13,-10.29
661,-9,-10.3
662,-11,-10.34
663,-6,-10.33
664,-10,-10.34
665,-11,-10.32
666,-9,-10.34
667,-10,-10.32
668,-11,-10.33
669,-9,-10.33
670,-9,-10.32
671,-10,-10.32
672,-11,-10.3
673,-11,-10.32
674,-11,-10.33
675,-10,-10.32
676,-10,-10.31
677,-11,-10.33
678,-13,-10.36
679,-9,-10.45
680,-12,-10.42
681,-12,-10.43
682,-14,-10.46
683,-11,-10.44
684,-11,-10.43
685,0,-10.41
686,0,-10.28
687,-9,-10.26
688,-8,-10.23
689,-12,-10.22
690,-6,-10.17
691,-11,-10.15
692,-9,-10.15
693,-12,-10.14
694,-11,-10.1
695,-11,-10.11
696,-9,-10.1
697,-7,-10.04
698,-13,-10.05
699,-13,-10.08
700,0,-9.94
701,-10,-9.92
702,-15,-9.96
703,-13,-9.98
704,-10,-9.95
705,-12,-9.98
706,-13,-9.99
707,-10,-9.98
708,-12,-9.99
709,-11,-10.03
710,-11,-10.0
711,-13,-10.13
712,-12,-10.14
713,0,-10.01
714,-5,-9.98
715,-12,-10.0
716,-15,-10.01
717,-11,-10.02
718,-11,-10.02
719,-9,-10.01
720,-12,-10.04
721,-12,-10.06
722,-14,-10.09
723,-11,-10.1
724,-7,-10.05
725,-10,-10.15
726,-12,-10.16
727,-13,-10.19
728,-9,-10.14
729,-14,-10.17
730,-14,-10.18
731,0,-10.07
732,-10,-10.17
733,-13,-10.21
734,-12,-10.19
735,-12,-10.19
736,-10,-10.18
737,-10,-10.19
738,-8,-10.17
739,-11,-10.15
740,-11,-10.14
741,-11,-10.15
742,-7,-10.11
743,-12,-10.15
744,-12,-10.15
745,-10,-10.12
746,-12,-10.12
747,-10,-10.13
748,-9,-10.11
749,-14,-10.13
750,-12,-10.13
751,-11,-10.24
752,-10,-10.25
753,-11,-10.24
754,-11,-10.27
755,-11,-10.27
756,-11,-10.3
757,-11,-10.29
758,-11,-10.33
759,-11,-10.32
760,-10,-10.29
761,-13,-10.33
762,-12,-10.34
763,-12,-10.4
764,-15,-10.45
765,-14,-10.48
766,-12,-10.51
767,-10,-10.51
768,-14,-10.54
769,-10,-10.55
770,-10,-10.56
771,-10,-10.56
772,-14,-10.59
773,-14,-10.62
774,-14,-10.65
775,-9,-10.64
776,-14,-10.68
777,-12,-10.69
778,-11,-10.67
779,-10,-10.68
780,-12,-10.68
781,-7,-10.63
782,-13,-10.62
783,-6,-10.57
784,-13,-10.59
785,-13,-10.72
786,-13,-10.85
787,-7,-10.83
788,-9,-10.84
789,-6,-10.78
790,-15,-10.87
791,-5,-10.81
792,-12,-10.84
793,-13,-10.85
794,-7,-10.81
795,-12,-10.82
796,-8,-10.81
797,-10,-10.84
798,-13,-10.84
799,-8,-10.79
800,-13,-10.92
801,-5,-10.87
802,-8,-10.8
803,-10,-10.77
804,-13,-10.8
805,-12,-10.8
806,-11,-10.78
807,-10,-10.78
808,-10,-10.76
809,-9,-10.74
810,-12,-10.75
811,-11,-10.73
812,-13,-10.74
813,-14,-10.88
814,-11,-10.94
815,-10,-10.92
816,-11,-10.88
817,-8,-10.85
818,-13,-10.87
819,-12,-10.9
820,-10,-10.88
821,-9,-10.85
822,-8,-10.79
823,-11,-10.79
824,-11,-10.83
825,-10,-10.83
826,-11,-10.82
827,-12,-10.81
828,-10,-10.82
829,-9,-10.77
830,-13,-10.76
831,-14,-10.9
832,-11,-10.91
833,-6,-10.84
834,-12,-10.84
835,-14,-10.86
836,-10,-10.86
837,-12,-10.88
838,-10,-10.9
839,-9,-10.88
840,-9,-10.86
841,-11,-10.86
842,-9,-10.88
843,-12,-10.88
844,-8,-10.84
845,-13,-10.87
846,-12,-10.87
847,-10,-10.87
848,-13,-10.91
849,-14,-10.91
850,-11,-10.9
851,-12,-10.91
852,-14,-10.95
853,-10,-10.94
854,-10,-10.93
855,-12,-10.94
856,-11,-10.94
857,0,-10.83
858,-9,-10.81
859,-12,-10.82
860,-14,-10.86
861,-11,-10.84
862,-6,-10.78
863,-11,-10.77
864,-12,-10.74
865,-9,-10.69
866,-12,-10.69
867,-12,-10.71
868,-12,-10.69
869,-12,-10.71
870,-14,-10.75
871,-11,-10.76
872,-10,-10.72
873,0,-10.58
874,-13,-10.57
875,-4,-10.52
876,-10,-10.48
877,-8,-10.44
878,-12,-10.45
879,-6,-10.41
880,-12,-10.41
881,-11,-10.45
882,-12,-10.44
883,-13,-10.51
884,-13,-10.51
885,-8,-10.46
886,-9,-10.42
887,-8,-10.43
888,-9,-10.43
889,-7,-10.44
890,-11,-10.4
891,-11,-10.46
892,-10,-10.44
893,-10,-10.41
894,-11,-10.45
895,-12,-10.45
896,-12,-10.49
897,-12,-10.51
898,-9,-10.47
899,-7,-10.46
900,-10,-10.43
901,-10,-10.48
902,-9,-10.49
903,-9,-10.48
904,-9,-10.44
905,-11,-10.43
906,-11,-10.43
907,-9,-10.42
908,-12,-10.44
909,-13,-10.48
910,-14,-10.5
911,-12,-10.51
912,-10,-10.48
913,-12,-10.46
914,-10,-10.45
915,-10,-10.45
916,-8,-10.42
917,0,-10.34
918,-8,-10.29
919,-6,-10.23
920,-9,-10.22
921,-10,-10.23
922,-8,-10.23
923,-9,-10.21
