,Rewards,Average reward
924,-13,-10.23
925,-10,-10.23
926,-9,-10.21
927,-11,-10.2
928,-13,-10.23
929,-9,-10.23
930,-9,-10.19
931,-14,-10.19
932,-5,-10.13
933,-9,-10.16
934,-13,-10.17
935,-1,-10.04
936,-11,-10.05
937,-9,-10.02
938,-13,-10.05
939,-13,-10.09
940,-8,-10.08
941,-9,-10.06
942,-8,-10.05
943,-9,-10.02
944,-9,-10.03
945,-13,-10.03
946,-11,-10.02
947,-8,-10.0
948,-13,-10.0
949,-13,-9.99
950,-11,-9.99
951,-12,-9.99
952,-10,-9.95
953,-10,-9.95
954,-8,-9.93
955,-10,-9.91
956,-13,-9.93
957,-11,-10.04
958,-9,-10.04
959,-10,-10.02
960,-13,-10.01
961,-7,-9.97
962,-11,-10.02
963,-12,-10.03
964,-12,-10.03
965,-8,-10.02
966,-12,-10.02
967,-11,-10.01
968,-10,-9.99
969,-4,-9.91
970,-11,-9.88
971,-8,-9.85
972,-13,-9.88
973,-11,-9.99
974,-11,-9.97
975,-9,-10.02
976,-12,-10.04
977,-9,-10.05
978,-11,-10.04
979,-9,-10.07
980,-9,-10.04
981,-14,-10.07
982,-7,-10.02
983,-6,-9.95
984,-13,-9.95
985,-11,-9.98
986,-9,-9.98
987,-11,-10.01
988,-12,-10.04
989,-8,-10.05
990,-6,-10.0
991,0,-9.89
992,-5,-9.84
993,-12,-9.86
994,-10,-9.85
995,-11,-9.84
996,0,-9.72
997,-11,-9.71
998,-8,-9.7
999,-11,-9.74
1000,-9,-9.73
1001,-11,-9.74
1002,-12,-9.77
1003,-7,-9.75
1004,-8,-9.74
1005,-8,-9.71
1006,-10,-9.7
1007,-15,-9.76
1008,-9,-9.73
1009,-9,-9.69
1010,-11,-9.66
1011,-12,-9.66
1012,-11,-9.67
1013,-8,-9.63
1014,-8,-9.61
1015,-10,-9.61
1016,-12,-9.65
1017,-12,-9.77
1018,-9,-9.78
1019,-11,-9.83
1020,-11,-9.85
1021,-12,-9.87
1022,-8,-9.87
1023,-10,-9.88
1024,-13,-9.88
1025,-13,-9.91
1026,-15,-9.97
1027,-7,-9.93
1028,-13,-9.93
1029,-13,-9.97
1030,-10,-9.98
1031,-11,-9.95
1032,-7,-9.97
1033,-10,-9.98
1034,0,-9.85
1035,-11,-9.95
1036,-10,-9.94
1037,-12,-9.97
1038,-10,-9.94
1039,-11,-9.92
1040,-10,-9.94
1041,-12,-9.97
1042,-11,-10.0
1043,-13,-10.04
1044,-12,-10.07
1045,-11,-10.05
1046,0,-9.94
1047,-8,-9.94
1048,-9,-9.9
1049,-12,-9.89
1050,-13,-9.91
1051,-13,-9.92
1052,-8,-9.9
1053,-7,-9.87
1054,-8,-9.87
1055,0,-9.77
1056,-11,-9.75
1057,-13,-9.77
1058,-9,-9.77
1059,0,-9.67
1060,-10,-9.64
1061,-9,-9.66
1062,-9,-9.64
1063,-11,-9.63
1064,-12,-9.63
1065,-12,-9.67
1066,-9,-9.64
1067,-9,-9.62
1068,-12,-9.64
1069,-12,-9.72
1070,-10,-9.71
1071,-14,-9.77
1072,-13,-9.77
1073,-6,-9.72
1074,-9,-9.7
1075,-12,-9.73
1076,-10,-9.71
1077,-8,-9.7
1078,-9,-9.68
1079,-12,-9.71
1080,-11,-9.73
1081,-10,-9.69
1082,-9,-9.71
1083,-9,-9.74
1084,-10,-9.71
1085,-11,-9.71
1086,-9,-9.71
1087,-13,-9.73
1088,-8,-9.69
1089,-9,-9.7
1090,-8,-9.72
1091,-13,-9.85
1092,-10,-9.9
1093,-6,-9.84
1094,-13,-9.87
1095,0,-9.76
1096,-9,-9.85
1097,-14,-9.88
1098,-8,-9.88
1099,-12,-9.89
1100,-4,-9.84
1101,-8,-9.81
1102,-12,-9.81
1103,-8,-9.82
1104,-12,-9.86
1105,-14,-9.92
1106,-10,-9.92
1107,-12,-9.89
1108,-8,-9.88
1109,-10,-9.89
1110,-11,-9.89
1111,0,-9.77
1112,-12,-9.78
1113,-10,-9.8
1114,-12,-9.84
1115,-12,-9.86
1116,-8,-9.82
1117,-5,-9.75
1118,-7,-9.73
1119,-12,-9.74
1120,-10,-9.73
1121,-10,-9.71
1122,-13,-9.76
1123,-9,-9.75
1124,-8,-9.7
1125,-7,-9.64
1126,-12,-9.61
1127,-10,-9.64
1128,-12,-9.63
1129,-12,-9.62
1130,-11,-9.63
1131,-11,-9.63
1132,-14,-9.7
1133,-10,-9.7
1134,-9,-9.79
1135,-9,-9.77
1136,-8,-9.75
1137,-8,-9.71
1138,0,-9.61
1139,-9,-9.59
1140,-8,-9.57
1141,-8,-9.53
1142,-10,-9.52
1143,-9,-9.48
1144,-8,-9.44
1145,-9,-9.42
1146,-15,-9.57
1147,-13,-9.62
1148,-10,-9.63
1149,-15,-9.66
1150,-9,-9.62
1151,-6,-9.55
1152,-10,-9.57
1153,-8,-9.58
1154,-9,-9.59
1155,-11,-9.7
1156,-11,-9.7
1157,-9,-9.66
1158,-12,-9.69
1159,-9,-9.78
1160,-10,-9.78
1161,-10,-9.79
1162,-10,-9.8
1163,-12,-9.81
1164,-7,-9.76
1165,-10,-9.74
1166,-11,-9.76
1167,-10,-9.77
1168,-10,-9.75
1169,-9,-9.72
1170,-10,-9.72
1171,-12,-9.7
1172,-5,-9.62
1173,-11,-9.67
1174,-12,-9.7
1175,-9,-9.67
1176,-10,-9.67
1177,-15,-9.74
1178,-9,-9.74
1179,-10,-9.72
1180,-10,-9.71
1181,-8,-9.69
1182,-8,-9.68
1183,0,-9.59
1184,-9,-9.58
1185,-12,-9.59
1186,-9,-9.59
1187,-12,-9.58
1188,-7,-9.57
1189,-13,-9.61
1190,-8,-9.61
1191,-9,-9.57
1192,-12,-9.59
1193,-12,-9.65
1194,-14,-9.66
1195,-13,-9.79
1196,0,-9.7
1197,-12,-9.68
1198,-11,-9.71
1199,-12,-9.71
1200,-9,-9.76
1201,-9,-9.77
1202,-7,-9.72
1203,-8,-9.72
1204,-11,-9.71
1205,-10,-9.67
1206,-14,-9.71
1207,-14,-9.73
1208,-7,-9.72
1209,-14,-9.76
1210,-10,-9.75
1211,-9,-9.84
1212,0,-9.72
1213,-9,-9.71
1214,-9,-9.68
1215,-10,-9.66
1216,-10,-9.68
1217,-11,-9.74
1218,-6,-9.73
1219,-12,-9.73
1220,-11,-9.74
1221,0,-9.64
1222,-10,-9.61
1223,-9,-9.61
1224,0,-9.53
1225,-10,-9.56
1226,-9,-9.53
1227,-8,-9.51
1228,-10,-9.49
1229,-6,-9.43
1230,-6,-9.38
1231,-11,-9.38
1232,0,-9.24
1233,-9,-9.23
1234,-7,-9.21
1235,-14,-9.26
1236,-10,-9.28
1237,-7,-9.27
1238,-11,-9.38
1239,-8,-9.37
1240,-13,-9.42
1241,-13,-9.47
1242,-11,-9.48
1243,-14,-9.53
1244,-5,-9.5
1245,-8,-9.49
1246,-12,-9.46
1247,-10,-9.43
1248,-11,-9.44
1249,-14,-9.43
1250,-14,-9.48
1251,-10,-9.52
1252,-6,-9.48
1253,-7,-9.47
1254,-10,-9.48
1255,-13,-9.5
1256,0,-9.39
1257,-11,-9.41
1258,-13,-9.42
1259,-12,-9.45
1260,-11,-9.46
1261,-8,-9.44
1262,-9,-9.43
1263,-13,-9.44
1264,-12,-9.49
1265,-9,-9.48
1266,-7,-9.44
1267,-10,-9.44
1268,-10,-9.44
1269,-9,-9.44
1270,-12,-9.46
1271,-6,-9.4
1272,-11,-9.46
1273,-12,-9.47
1274,-10,-9.45
1275,-9,-9.45
1276,0,-9.35
1277,-7,-9.27
1278,-11,-9.29
1279,-12,-9.31
1280,-8,-9.29
1281,-12,-9.33
1282,-10,-9.35
1283,-11,-9.46
1284,-10,-9.47
1285,-14,-9.49
1286,-1,-9.41
1287,-13,-9.42
1288,-9,-9.44
1289,-7,-9.38
1290,-8,-9.38
1291,-11,-9.4
1292,-10,-9.38
1293,0,-9.26
1294,-13,-9.25
1295,-9,-9.21
1296,-13,-9.34
1297,-12,-9.34
1298,-9,-9.32
1299,-12,-9.32
1300,-15,-9.38
1301,-10,-9.39
1302,-12,-9.44
1303,-14,-9.5
1304,-8,-9.47
1305,-8,-9.45
1306,-11,-9.42
1307,0,-9.28
1308,-13,-9.34
1309,-10,-9.3
1310,-13,-9.33
1311,-10,-9.34
1312,-11,-9.45
1313,-10,-9.46
1314,-9,-9.46
1315,-14,-9.5
1316,-11,-9.51
1317,-9,-9.49
1318,-12,-9.55
1319,-11,-9.54
1320,0,-9.43
1321,-7,-9.5
1322,-11,-9.51
1323,-8,-9.5
1324,-13,-9.63
1325,-10,-9.63
1326,-11,-9.65
1327,-12,-9.69
1328,-11,-9.7
1329,-8,-9.72
1330,-10,-9.76
1331,-9,-9.74
1332,-9,-9.83
1333,-10,-9.84
1334,-10,-9.87
1335,-10,-9.83
1336,-12,-9.85
1337,-10,-9.88
1338,-10,-9.87
1339,-9,-9.88
1340,-11,-9.86
1341,-9,-9.82
1342,-8,-9.79
1343,-9,-9.74
1344,-9,-9.78
1345,0,-9.7
1346,-9,-9.67
1347,-9,-9.66
1348,-13,-9.68
1349,-9,-9.63
1350,-7,-9.56
1351,-12,-9.58
1352,-4,-9.56
1353,0,-9.49
1354,0,-9.39
1355,-14,-9.4
1356,-11,-9.51
1357,-8,-9.48
1358,-10,-9.45
1359,-11,-9.44
1360,-12,-9.45
1361,-12,-9.49
1362,-12,-9.52
1363,-8,-9.47
1364,-10,-9.45
1365,-11,-9.47
1366,-10,-9.5
1367,-12,-9.52
1368,0,-9.42
1369,-12,-9.45
1370,-12,-9.45
1371,-13,-9.52
1372,-9,-9.5
1373,-11,-9.49
1374,-12,-9.51
1375,-10,-9.52
1376,-10,-9.62
1377,-11,-9.66
1378,-3,-9.58
1379,-7,-9.53
1380,-3,-9.48
1381,-9,-9.45
1382,-9,-9.44
1383,-10,-9.43
1384,-13,-9.46
1385,-9,-9.41
1386,-8,-9.48
1387,-7,-9.42
1388,-7,-9.4
1389,-13,-9.46
1390,-11,-9.49
1391,-13,-9.51
1392,-10,-9.51
1393,-9,-9.6
1394,-13,-9.6
1395,-13,-9.64
1396,-10,-9.61
1397,-13,-9.62
1398,-7,-9.6
1399,-13,-9.61
1400,-9,-9.55
1401,-12,-9.57
1402,-9,-9.54
1403,-12,-9.52
1404,-9,-9.53
1405,-10,-9.55
1406,-10,-9.54
1407,-7,-9.61
1408,-14,-9.62
1409,-8,-9.6
1410,-13,-9.6
1411,-12,-9.62
1412,-11,-9.62
1413,-10,-9.62
1414,-7,-9.6
1415,-13,-9.59
1416,-9,-9.57
1417,-5,-9.53
1418,-10,-9.51
1419,-13,-9.53
1420,-12,-9.65
1421,-8,-9.66
1422,-10,-9.65
1423,-10,-9.67
1424,-9,-9.63
1425,-10,-9.63
1426,-15,-9.67
1427,-12,-9.67
1428,-14,-9.7
1429,-13,-9.75
1430,-5,-9.7
1431,-10,-9.71
1432,-11,-9.73
1433,-12,-9.75
1434,0,-9.65
1435,-8,-9.63
1436,-10,-9.61
1437,-10,-9.61
1438,-10,-9.61
1439,-10,-9.62
1440,-12,-9.63
1441,-12,-9.66
1442,-7,-9.65
1443,-12,-9.68
1444,-13,-9.72
1445,-9,-9.81
1446,-9,-9.81
1447,-8,-9.8
1448,-15,-9.82
1449,-10,-9.83
1450,-8,-9.84
1451,-10,-9.82
1452,-7,-9.85
1453,-12,-9.97
1454,-12,-10.09
1455,-10,-10.05
1456,-12,-10.06
1457,-12,-10.1
1458,-13,-10.13
1459,-12,-10.14
1460,-8,-10.1
1461,-11,-10.09
1462,-8,-10.05
1463,-4,-10.01
1464,-8,-9.99
1465,-13,-10.01
1466,-12,-10.03
1467,0,-9.91
1468,-10,-10.01
1469,-6,-9.95
1470,-11,-9.94
1471,-15,-9.96
1472,-9,-9.96
1473,-12,-9.97
1474,-8,-9.93
1475,-8,-9.91
1476,-10,-9.91
1477,-10,-9.9
1478,-8,-9.95
1479,-8,-9.96
1480,-9,-10.02
1481,-10,-10.03
1482,-11,-10.05
1483,-9,-10.04
1484,-11,-10.02
1485,0,-9.93
1486,-8,-9.93
1487,-10,-9.96
1488,-9,-9.98
1489,-9,-9.94
1490,-9,-9.92
1491,-7,-9.86
1492,-11,-9.87
1493,-15,-9.93
1494,-11,-9.91
1495,-9,-9.87
1496,-11,-9.88
1497,-12,-9.87
1498,-11,-9.91
1499,0,-9.78
1500,-10,-9.79
1501,-6,-9.73
1502,-6,-9.7
1503,-8,-9.66
1504,-9,-9.66
1505,-7,-9.63
1506,-10,-9.63
1507,-11,-9.67
1508,-10,-9.63
1509,-11,-9.66
1510,0,-9.53
1511,-6,-9.47
1512,-12,-9.48
1513,-13,-9.51
1514,-3,-9.47
1515,-13,-9.47
1516,-10,-9.48
1517,-13,-9.56
1518,-11,-9.57
1519,-13,-9.57
1520,0,-9.45
1521,-9,-9.46
1522,-9,-9.45
1523,-10,-9.45
1524,-14,-9.5
1525,-9,-9.49
1526,-11,-9.45
1527,-7,-9.4
1528,-6,-9.32
1529,-9,-9.28
1530,-12,-9.35
1531,-11,-9.36
1532,-15,-9.4
1533,-12,-9.4
1534,-11,-9.51
1535,-12,-9.55
1536,-8,-9.53
1537,-11,-9.54
1538,-6,-9.5
1539,-6,-9.46
1540,-15,-9.49
1541,-9,-9.46
1542,-11,-9.5
1543,-12,-9.5
1544,-8,-9.45
1545,-12,-9.48
1546,-13,-9.52
1547,-13,-9.57
1548,-11,-9.53
1549,-8,-9.51
1550,-13,-9.56
1551,0,-9.46
1552,-6,-9.45
1553,-11,-9.44
1554,0,-9.32
1555,-10,-9.32
1556,-10,-9.3
1557,-10,-9.28
1558,0,-9.15
1559,-9,-9.12
1560,-9,-9.13
1561,-10,-9.12
1562,-7,-9.11
1563,-7,-9.14
1564,-7,-9.13
1565,0,-9.0
1566,-4,-8.92
1567,-9,-9.01
1568,-11,-9.02
1569,-13,-9.09
1570,0,-8.98
1571,-8,-8.91
1572,-7,-8.89
1573,-10,-8.87
1574,-11,-8.9
1575,-14,-8.96
1576,-7,-8.93
1577,-8,-8.91
1578,-6,-8.89
1579,-8,-8.89
1580,-10,-8.9
1581,0,-8.8
1582,-11,-8.8
1583,-11,-8.82
1584,-8,-8.79
1585,-6,-8.85
1586,-14,-8.91
1587,-10,-8.91
1588,-9,-8.91
1589,-8,-8.9
1590,-13,-8.94
1591,-7,-8.94
1592,-13,-8.96
1593,-10,-8.91
1594,-11,-8.91
1595,-13,-8.95
1596,-11,-8.95
1597,-11,-8.94
1598,-11,-8.94
1599,-10,-9.04
1600,-10,-9.04
1601,-12,-9.1
1602,-9,-9.13
1603,-10,-9.15
1604,0,-9.06
1605,-7,-9.06
1606,-6,-9.02
1607,-8,-8.99
1608,-9,-8.98
1609,-11,-8.98
1610,-14,-9.12
1611,0,-9.06
1612,-10,-9.04
1613,-11,-9.02
1614,-10,-9.09
1615,-10,-9.06
1616,-12,-9.08
1617,-14,-9.09
1618,-10,-9.08
1619,-9,-9.04
1620,-7,-9.11
1621,-9,-9.11
1622,-10,-9.12
1623,-12,-9.14
1624,-11,-9.11
1625,-12,-9.14
1626,-8,-9.11
1627,-12,-9.16
1628,-6,-9.16
1629,-11,-9.18
1630,-11,-9.17
1631,-10,-9.16
1632,-9,-9.1
1633,-9,-9.07
1634,-11,-9.07
1635,-11,-9.06
1636,-8,-9.06
1637,-7,-9.02
1638,-9,-9.05
1639,-4,-9.03
1640,-8,-8.96
1641,-10,-8.97
1642,-8,-8.94
1643,-7,-8.89
1644,-10,-8.91
1645,-12,-8.91
1646,-10,-8.88
1647,-3,-8.78
1648,-9,-8.76
1649,-11,-8.79
1650,-6,-8.72
1651,-11,-8.83
1652,-7,-8.84
1653,-12,-8.85
1654,-10,-8.95
1655,-9,-8.94
1656,-12,-8.96
1657,-12,-8.98
1658,-10,-9.08
1659,-9,-9.08
1660,-7,-9.06
1661,-9,-9.05
1662,-11,-9.09
1663,-10,-9.12
1664,0,-9.05
1665,-13,-9.18
1666,-9,-9.23
1667,-12,-9.26
1668,-13,-9.28
1669,-10,-9.25
1670,0,-9.25
1671,-8,-9.25
1672,-8,-9.26
1673,-15,-9.31
1674,-9,-9.29
1675,-10,-9.25
1676,-11,-9.29
1677,-6,-9.27
1678,-12,-9.33
1679,-10,-9.35
1680,0,-9.25
1681,-9,-9.34
1682,-11,-9.34
1683,-10,-9.33
1684,-7,-9.32
1685,-11,-9.37
1686,-8,-9.31
1687,-11,-9.32
1688,-7,-9.3
1689,-8,-9.3
1690,-14,-9.31
1691,-7,-9.31
1692,-9,-9.27
1693,-11,-9.28
1694,-9,-9.26
1695,-10,-9.23
1696,-10,-9.22
1697,-11,-9.22
1698,-10,-9.21
1699,-8,-9.19
1700,-14,-9.23
1701,-10,-9.21
1702,-10,-9.22
1703,-9,-9.21
1704,-10,-9.31
1705,-8,-9.32
1706,-8,-9.34
1707,-8,-9.34
1708,-10,-9.35
1709,-10,-9.34
1710,-12,-9.32
1711,-12,-9.44
1712,-9,-9.43
1713,-9,-9.41
1714,-8,-9.39
1715,-10,-9.39
1716,-8,-9.35
1717,0,-9.21
1718,-10,-9.21
1719,-11,-9.23
1720,-7,-9.23
1721,-9,-9.23
1722,-10,-9.23
1723,-9,-9.2
1724,-10,-9.19
1725,-10,-9.17
1726,-6,-9.15
1727,-12,-9.15
1728,-7,-9.16
1729,-8,-9.13
1730,-7,-9.09
1731,-7,-9.06
1732,-10,-9.07
1733,-12,-9.1
1734,-13,-9.12
1735,-6,-9.07
1736,-13,-9.12
1737,-13,-9.18
1738,-9,-9.18
1739,-13,-9.27
1740,-8,-9.27
1741,-10,-9.27
1742,-11,-9.3
1743,-8,-9.31
1744,-10,-9.31
1745,0,-9.19
1746,-11,-9.2
1747,-4,-9.21
1748,-11,-9.23
1749,-6,-9.18
1750,-11,-9.23
1751,-8,-9.2
1752,-12,-9.25
1753,-9,-9.22
1754,-8,-9.2
1755,-11,-9.22
1756,-9,-9.19
1757,-9,-9.16
1758,-13,-9.19
1759,-10,-9.2
1760,-10,-9.23
1761,-10,-9.24
1762,-12,-9.25
1763,-13,-9.28
1764,-11,-9.39
1765,0,-9.26
1766,-7,-9.24
1767,-9,-9.21
1768,-9,-9.17
1769,0,-9.07
1770,-9,-9.16
1771,-14,-9.22
1772,-10,-9.24
1773,-11,-9.2
1774,-6,-9.17
1775,0,-9.07
1776,-14,-9.1
1777,-5,-9.09
1778,-9,-9.06
1779,-10,-9.06
1780,-11,-9.17
1781,-12,-9.2
1782,-11,-9.2
1783,-11,-9.21
1784,-14,-9.28
1785,-9,-9.26
1786,-12,-9.3
1787,-11,-9.3
1788,-9,-9.32
1789,-11,-9.35
1790,-14,-9.35
1791,-6,-9.34
1792,-13,-9.38
1793,-6,-9.33
1794,-7,-9.31
1795,-11,-9.32
1796,-6,-9.28
1797,-11,-9.28
1798,-14,-9.32
1799,-12,-9.36
1800,-7,-9.29
1801,-12,-9.31
1802,-11,-9.32
1803,-6,-9.29
1804,0,-9.19
1805,-10,-9.21
1806,-7,-9.2
1807,-11,-9.23
1808,-10,-9.23
1809,-9,-9.22
1810,-9,-9.19
1811,-8,-9.15
1812,-10,-9.16
1813,-14,-9.21
1814,-12,-9.25
1815,-10,-9.25
1816,-9,-9.26
1817,-9,-9.35
1818,-9,-9.34
1819,-8,-9.31
1820,-12,-9.36
1821,-10,-9.37
1822,-10,-9.37
1823,-8,-9.36
1824,-13,-9.39
1825,-12,-9.41
1826,-9,-9.44
1827,-7,-9.39
1828,-9,-9.41
1829,-10,-9.43
1830,-7,-9.43
1831,-8,-9.44
1832,-12,-9.46
1833,-12,-9.46
1834,-11,-9.44
1835,-7,-9.45
1836,-10,-9.42
1837,-8,-9.37
1838,-12,-9.4
1839,-10,-9.37
1840,-8,-9.37
1841,-11,-9.38
1842,-12,-9.39
1843,-14,-9.45
1844,-8,-9.43
1845,-11,-9.54
1846,-13,-9.56
1847,-10,-9.62
1848,-10,-9.61
1849,-10,-9.65
1850,-13,-9.67
1851,-13,-9.72
1852,-10,-9.7
1853,0,-9.61
1854,-10,-9.63
1855,-10,-9.62
1856,-9,-9.62
1857,-12,-9.65
1858,-9,-9.61
1859,-12,-9.63
1860,-10,-9.63
1861,-12,-9.65
1862,-8,-9.61
1863,-7,-9.55
1864,-3,-9.47
1865,0,-9.47
1866,-12,-9.52
1867,-9,-9.52
1868,-14,-9.57
1869,0,-9.57
1870,-7,-9.55
1871,-12,-9.53
1872,-10,-9.53
1873,-11,-9.53
1874,-8,-9.55
1875,-6,-9.61
1876,-7,-9.54
1877,-11,-9.6
1878,-11,-9.62
1879,-12,-9.64
1880,-10,-9.63
1881,-13,-9.64
1882,-7,-9.6
1883,-13,-9.62
1884,-11,-9.59
1885,-8,-9.58
1886,-5,-9.51
1887,-7,-9.47
1888,-10,-9.48
1889,0,-9.37
1890,-7,-9.3
1891,-6,-9.3
1892,-8,-9.25
1893,-11,-9.3
1894,-9,-9.32
1895,-8,-9.29
1896,-12,-9.35
1897,-14,-9.38
1898,-6,-9.3
1899,-6,-9.24
1900,-10,-9.27
1901,-8,-9.23
1902,-12,-9.24
1903,-8,-9.26
1904,-8,-9.34
1905,-9,-9.33
1906,-12,-9.38
1907,-9,-9.36
1908,-7,-9.33
1909,0,-9.24
1910,-11,-9.26
1911,-9,-9.27
1912,0,-9.17
1913,-8,-9.11
1914,-9,-9.08
1915,-8,-9.06
1916,-9,-9.06
1917,-11,-9.08
1918,-15,-9.14
1919,-11,-9.17
1920,-12,-9.17
1921,-7,-9.14
1922,-9,-9.13
1923,-11,-9.16
1924,0,-9.03
1925,-11,-9.02
1926,-8,-9.01
1927,-13,-9.07
1928,-10,-9.08
1929,-13,-9.11
