,Rewards,Average reward
1930,-10,-9.14
1931,-9,-9.15
1932,0,-9.03
1933,-12,-9.03
1934,-11,-9.03
1935,0,-8.96
1936,-12,-8.98
1937,-5,-8.95
1938,-10,-8.93
1939,-11,-8.94
1940,-11,-8.97
1941,-3,-8.89
1942,-12,-8.89
1943,-9,-8.84
1944,-8,-8.84
1945,-11,-8.84
1946,-12,-8.83
1947,-12,-8.85
1948,-10,-8.85
1949,-11,-8.86
1950,-9,-8.82
1951,-3,-8.72
1952,-11,-8.73
1953,-8,-8.81
1954,-7,-8.78
1955,-3,-8.71
1956,-11,-8.73
1957,-10,-8.71
1958,-12,-8.74
1959,-11,-8.73
1960,-6,-8.69
1961,-12,-8.69
1962,-7,-8.68
1963,-10,-8.71
1964,-14,-8.82
1965,-9,-8.91
1966,-7,-8.86
1967,-11,-8.88
1968,-8,-8.82
1969,-9,-8.91
1970,-13,-8.97
1971,-12,-8.97
1972,-13,-9.0
1973,-9,-8.98
1974,-10,-9.0
1975,-12,-9.06
1976,-8,-9.07
1977,-12,-9.08
1978,-10,-9.07
1979,-9,-9.04
1980,0,-8.94
1981,-5,-8.86
1982,-3,-8.82
1983,-11,-8.8
1984,-11,-8.8
1985,-7,-8.79
1986,-10,-8.84
1987,0,-8.77
1988,-8,-8.75
1989,0,-8.75
1990,-9,-8.77
1991,-7,-8.78
1992,-11,-8.81
1993,-13,-8.83
1994,-12,-8.86
1995,-10,-8.88
1996,-12,-8.88
1997,-11,-8.85
1998,-6,-8.85
1999,0,-8.79
2000,-9,-8.78
2001,0,-8.7
2002,-9,-8.67
2003,-11,-8.7
2004,0,-8.62
2005,0,-8.53
2006,-9,-8.5
2007,-10,-8.51
2008,0,-8.44
2009,-11,-8.55
2010,-8,-8.52
2011,-6,-8.49
2012,-13,-8.62
2013,-10,-8.64
2014,-6,-8.61
2015,-7,-8.6
2016,-9,-8.6
2017,-7,-8.56
2018,-12,-8.53
2019,-8,-8.5
2020,-10,-8.48
2021,-12,-8.53
2022,-5,-8.49
2023,-11,-8.49
2024,-6,-8.55
2025,-7,-8.51
2026,0,-8.43
2027,-9,-8.39
2028,-8,-8.37
2029,-12,-8.36
2030,-9,-8.35
2031,-9,-8.35
2032,-11,-8.46
2033,-9,-8.43
2034,-12,-8.44
2035,0,-8.44
2036,-9,-8.41
2037,-4,-8.4
2038,-10,-8.4
2039,-11,-8.4
2040,-13,-8.42
2041,-10,-8.49
2042,-11,-8.48
2043,-10,-8.49
2044,-12,-8.53
2045,-11,-8.53
2046,-8,-8.49
2047,-12,-8.49
2048,-8,-8.47
2049,-10,-8.46
2050,-10,-8.47
2051,-12,-8.56
2052,-11,-8.56
2053,-1,-8.49
2054,0,-8.42
2055,-7,-8.46
2056,-11,-8.46
2057,-11,-8.47
2058,-11,-8.46
2059,-8,-8.43
2060,0,-8.37
2061,-10,-8.35
2062,0,-8.28
2063,-11,-8.29
2064,-6,-8.21
2065,-10,-8.22
2066,-8,-8.23
2067,-10,-8.22
2068,-8,-8.22
2069,-9,-8.22
2070,-9,-8.18
2071,-11,-8.17
2072,-11,-8.15
2073,-13,-8.19
2074,-3,-8.12
2075,-11,-8.11
2076,-11,-8.14
2077,-10,-8.12
2078,-13,-8.15
2079,-10,-8.16
2080,-8,-8.24
2081,0,-8.19
2082,-5,-8.21
2083,-11,-8.21
2084,-10,-8.2
2085,-5,-8.18
2086,-8,-8.16
2087,-12,-8.28
2088,-7,-8.27
2089,-10,-8.37
2090,-12,-8.4
2091,-7,-8.4
2092,-12,-8.41
2093,-8,-8.36
2094,-6,-8.3
2095,-9,-8.29
2096,-13,-8.3
2097,-10,-8.29
2098,-12,-8.35
2099,-10,-8.45
2100,-14,-8.5
2101,-12,-8.62
2102,0,-8.53
2103,-10,-8.52
2104,-10,-8.62
2105,-12,-8.74
2106,-8,-8.73
2107,-9,-8.72
2108,-7,-8.79
2109,-10,-8.78
2110,-9,-8.79
2111,-8,-8.81
2112,-9,-8.77
2113,-12,-8.79
2114,-9,-8.82
2115,-8,-8.83
2116,-9,-8.83
2117,-12,-8.88
2118,-7,-8.83
2119,-9,-8.84
2120,-12,-8.86
2121,-10,-8.84
2122,-11,-8.9
2123,-13,-8.92
2124,-3,-8.89
2125,-6,-8.88
2126,-8,-8.96
2127,-5,-8.92
2128,-10,-8.94
2129,-10,-8.92
2130,-6,-8.89
2131,-10,-8.9
2132,-9,-8.88
2133,-9,-8.88
2134,-10,-8.86
2135,-12,-8.98
2136,-11,-9.0
2137,-12,-9.08
2138,-5,-9.03
2139,-8,-9.0
2140,-7,-8.94
2141,-8,-8.92
2142,-7,-8.88
2143,-10,-8.88
2144,-11,-8.87
2145,-11,-8.87
2146,-10,-8.89
2147,-8,-8.85
2148,-13,-8.9
2149,-9,-8.89
2150,-10,-8.89
2151,-12,-8.89
2152,-14,-8.92
2153,-10,-9.01
2154,-8,-9.09
2155,-12,-9.14
2156,-14,-9.17
2157,-11,-9.17
2158,-5,-9.11
2159,-8,-9.11
2160,-9,-9.2
2161,-6,-9.16
2162,-11,-9.27
2163,-6,-9.22
2164,-10,-9.26
2165,-4,-9.2
2166,0,-9.12
2167,-9,-9.11
2168,-9,-9.12
2169,-10,-9.13
2170,0,-9.04
2171,-7,-9.0
2172,-4,-8.93
2173,-6,-8.86
2174,-6,-8.89
2175,-10,-8.88
2176,-8,-8.85
2177,-12,-8.87
2178,-13,-8.87
2179,-9,-8.86
2180,-10,-8.88
2181,-9,-8.97
2182,-11,-9.03
2183,-9,-9.01
2184,-8,-8.99
2185,-10,-9.04
2186,-10,-9.06
2187,-11,-9.05
2188,-10,-9.08
2189,-8,-9.06
2190,-9,-9.03
2191,-7,-9.03
2192,-10,-9.01
2193,-12,-9.05
2194,-9,-9.08
2195,-8,-9.07
2196,-9,-9.03
2197,-12,-9.05
2198,-10,-9.03
2199,-8,-9.01
2200,-11,-8.98
2201,-10,-8.96
2202,-6,-9.02
2203,-8,-9.0
2204,-7,-8.97
2205,-12,-8.97
2206,-11,-9.0
2207,-12,-9.03
2208,-10,-9.06
2209,-11,-9.07
2210,-11,-9.09
2211,-11,-9.12
2212,-8,-9.11
2213,-12,-9.11
2214,-9,-9.11
2215,-10,-9.13
2216,-11,-9.15
2217,-9,-9.12
2218,-9,-9.14
2219,-13,-9.18
2220,-11,-9.17
2221,-14,-9.21
2222,-11,-9.21
2223,-13,-9.21
2224,-11,-9.29
2225,-8,-9.31
2226,-7,-9.3
2227,-11,-9.36
2228,-7,-9.33
2229,-9,-9.32
2230,-13,-9.39
2231,-7,-9.36
2232,-9,-9.36
2233,-10,-9.37
2234,-10,-9.37
2235,-11,-9.36
2236,-13,-9.38
2237,-6,-9.32
2238,0,-9.27
2239,-10,-9.29
2240,-9,-9.31
2241,-12,-9.35
2242,-14,-9.42
2243,-11,-9.43
2244,-11,-9.43
2245,-11,-9.43
2246,-8,-9.41
2247,-10,-9.43
2248,-12,-9.42
2249,-12,-9.45
2250,-8,-9.43
2251,-10,-9.41
2252,0,-9.27
2253,-12,-9.29
2254,-12,-9.33
2255,0,-9.21
2256,-10,-9.17
2257,-5,-9.11
2258,-10,-9.16
2259,-10,-9.18
2260,-7,-9.16
2261,-11,-9.21
2262,-10,-9.2
2263,-11,-9.25
2264,-9,-9.24
2265,-11,-9.31
2266,-7,-9.38
2267,-9,-9.38
2268,-8,-9.37
2269,-9,-9.36
2270,-10,-9.46
2271,-8,-9.47
2272,-8,-9.51
2273,-9,-9.54
2274,-11,-9.59
2275,-10,-9.59
2276,-9,-9.6
2277,-11,-9.59
2278,-8,-9.54
2279,-13,-9.58
2280,-10,-9.58
2281,-13,-9.62
2282,-11,-9.62
2283,-10,-9.63
2284,-11,-9.66
2285,-7,-9.63
2286,-12,-9.65
2287,-10,-9.64
2288,-13,-9.67
2289,-7,-9.66
2290,-4,-9.61
2291,-11,-9.65
2292,-15,-9.7
2293,-9,-9.67
2294,-10,-9.68
2295,-7,-9.67
2296,-13,-9.71
2297,-7,-9.66
2298,-13,-9.69
2299,-14,-9.75
2300,-9,-9.73
2301,-9,-9.72
2302,-9,-9.75
2303,-3,-9.7
2304,-4,-9.67
2305,-11,-9.66
2306,-7,-9.62
2307,-11,-9.61
2308,-6,-9.57
2309,-10,-9.56
2310,-9,-9.54
2311,-9,-9.52
2312,-11,-9.55
2313,-10,-9.53
2314,-10,-9.54
2315,-13,-9.57
2316,-9,-9.55
2317,-9,-9.55
2318,-10,-9.56
2319,-10,-9.53
2320,-10,-9.52
2321,-6,-9.44
2322,-7,-9.4
2323,-10,-9.37
2324,-10,-9.36
2325,-9,-9.37
2326,-9,-9.39
2327,-7,-9.35
2328,-8,-9.36
2329,-8,-9.35
2330,-10,-9.32
2331,-11,-9.36
2332,-9,-9.36
2333,-7,-9.33
2334,0,-9.23
2335,-10,-9.22
2336,-9,-9.18
2337,-10,-9.22
2338,0,-9.22
2339,-9,-9.21
2340,-13,-9.25
2341,-12,-9.25
2342,-14,-9.25
2343,-9,-9.23
2344,-5,-9.17
2345,-12,-9.18
2346,0,-9.1
2347,-7,-9.07
2348,-12,-9.07
2349,-10,-9.05
2350,-7,-9.04
2351,-11,-9.05
2352,0,-9.05
2353,-12,-9.05
2354,-10,-9.03
2355,-12,-9.15
2356,-6,-9.11
2357,0,-9.06
2358,-7,-9.03
2359,-9,-9.02
2360,-11,-9.06
2361,-8,-9.03
2362,-7,-9.0
2363,-8,-8.97
2364,-11,-8.99
2365,0,-8.88
2366,-12,-8.93
2367,-9,-8.93
2368,-13,-8.98
2369,-7,-8.96
2370,-10,-8.96
2371,0,-8.88
2372,-11,-8.91
2373,-3,-8.85
2374,-12,-8.86
2375,-11,-8.87
2376,-10,-8.88
2377,-6,-8.83
2378,-12,-8.87
2379,-11,-8.85
2380,-4,-8.79
2381,-9,-8.75
2382,-9,-8.73
2383,-6,-8.69
2384,-9,-8.67
2385,-12,-8.72
2386,-9,-8.69
2387,-11,-8.7
2388,-13,-8.7
2389,-6,-8.69
2390,0,-8.65
2391,-7,-8.61
2392,-10,-8.56
2393,-6,-8.53
2394,-6,-8.49
2395,-8,-8.5
2396,-12,-8.49
2397,-11,-8.53
2398,-7,-8.47
2399,-12,-8.45
2400,-12,-8.48
2401,-10,-8.49
2402,-9,-8.49
2403,-9,-8.55
2404,-8,-8.59
2405,-11,-8.59
2406,-8,-8.6
2407,-9,-8.58
2408,-13,-8.65
2409,-10,-8.65
2410,-9,-8.65
2411,-8,-8.64
2412,-11,-8.64
2413,-9,-8.63
2414,-7,-8.6
2415,-7,-8.54
2416,-8,-8.53
2417,-14,-8.58
2418,-11,-8.59
2419,-9,-8.58
2420,-9,-8.57
2421,-9,-8.6
2422,-8,-8.61
2423,-8,-8.59
2424,-9,-8.58
2425,-12,-8.61
2426,-9,-8.61
2427,-8,-8.62
2428,-9,-8.63
2429,-10,-8.65
2430,-10,-8.65
2431,-11,-8.65
2432,-7,-8.63
2433,-6,-8.62
2434,-8,-8.7
2435,-8,-8.68
2436,-14,-8.73
2437,-9,-8.72
2438,-6,-8.78
2439,0,-8.69
2440,0,-8.56
2441,-6,-8.5
2442,-11,-8.47
2443,-10,-8.48
2444,-10,-8.53
2445,-8,-8.49
2446,-12,-8.61
2447,-8,-8.62
2448,-10,-8.6
2449,-2,-8.52
2450,-11,-8.56
2451,-11,-8.56
2452,-8,-8.64
2453,-7,-8.59
2454,-15,-8.64
2455,-12,-8.64
2456,0,-8.58
2457,-10,-8.68
2458,-10,-8.71
2459,0,-8.62
2460,-7,-8.58
2461,-10,-8.6
2462,-11,-8.64
2463,-11,-8.67
2464,-10,-8.66
2465,-10,-8.76
2466,-3,-8.67
2467,-12,-8.7
2468,-8,-8.65
2469,-7,-8.65
2470,-11,-8.66
2471,-2,-8.68
2472,-10,-8.67
2473,0,-8.64
2474,-9,-8.61
2475,-12,-8.62
2476,-10,-8.62
2477,-14,-8.7
2478,-7,-8.65
2479,-13,-8.67
2480,-3,-8.66
2481,-12,-8.69
2482,-7,-8.67
2483,-13,-8.74
2484,0,-8.65
2485,-8,-8.61
2486,0,-8.52
2487,0,-8.41
2488,-8,-8.36
2489,0,-8.3
2490,-8,-8.38
2491,-10,-8.41
2492,-12,-8.43
2493,-13,-8.5
2494,-5,-8.49
2495,-8,-8.49
2496,-6,-8.43
2497,-11,-8.43
2498,-8,-8.44
2499,-10,-8.42
2500,-12,-8.42
2501,-9,-8.41
2502,-10,-8.42
2503,-11,-8.44
2504,0,-8.36
2505,-6,-8.31
2506,-8,-8.31
2507,-11,-8.33
2508,-6,-8.26
2509,-7,-8.23
2510,-6,-8.2
2511,-11,-8.23
2512,-5,-8.17
2513,-7,-8.15
2514,-11,-8.19
2515,-8,-8.2
2516,-6,-8.18
2517,-10,-8.14
2518,-5,-8.08
2519,-11,-8.1
2520,-3,-8.04
2521,-10,-8.05
2522,-10,-8.07
2523,-11,-8.1
2524,-12,-8.13
2525,-10,-8.11
2526,-8,-8.1
2527,0,-8.02
2528,-2,-7.95
2529,-11,-7.96
2530,-10,-7.96
2531,-12,-7.97
2532,-13,-8.03
2533,-11,-8.08
2534,-9,-8.09
2535,-8,-8.09
2536,-9,-8.04
2537,-11,-8.06
2538,-8,-8.08
2539,-12,-8.2
2540,-6,-8.26
2541,-10,-8.3
2542,-5,-8.24
2543,-6,-8.2
2544,-6,-8.16
2545,-13,-8.21
2546,-13,-8.22
2547,-14,-8.28
2548,-12,-8.3
2549,-12,-8.4
2550,-13,-8.42
2551,-5,-8.36
2552,-7,-8.35
2553,-14,-8.42
2554,0,-8.27
2555,-11,-8.26
2556,-7,-8.33
2557,-10,-8.33
2558,-11,-8.34
2559,-9,-8.43
2560,-8,-8.44
2561,-9,-8.43
2562,-5,-8.37
2563,-13,-8.39
2564,-1,-8.3
2565,-7,-8.27
2566,-9,-8.33
2567,-5,-8.26
2568,0,-8.18
2569,-11,-8.22
2570,-10,-8.21
2571,-10,-8.29
2572,-8,-8.27
2573,-12,-8.39
2574,-10,-8.4
2575,-10,-8.38
2576,-11,-8.39
2577,-9,-8.34
2578,-5,-8.32
2579,-15,-8.34
2580,-10,-8.41
2581,-8,-8.37
2582,-12,-8.42
2583,-11,-8.4
2584,-3,-8.43
2585,-3,-8.38
2586,-10,-8.48
2587,-10,-8.58
2588,-12,-8.62
2589,-9,-8.71
2590,-12,-8.75
2591,-9,-8.74
2592,-7,-8.69
2593,-6,-8.62
2594,-9,-8.66
2595,-13,-8.71
2596,-6,-8.71
2597,-4,-8.64
2598,-9,-8.65
2599,-8,-8.63
2600,-8,-8.59
2601,-11,-8.61
2602,0,-8.51
2603,-7,-8.47
2604,-12,-8.59
2605,-5,-8.58
2606,-14,-8.64
2607,-9,-8.62
2608,-14,-8.7
2609,-6,-8.69
2610,-6,-8.69
2611,-13,-8.71
2612,-6,-8.72
2613,-9,-8.74
2614,-8,-8.71
2615,-12,-8.75
2616,-12,-8.81
2617,-11,-8.82
2618,-8,-8.85
2619,-11,-8.85
2620,-11,-8.93
2621,-7,-8.9
2622,-10,-8.9
2623,-9,-8.88
2624,0,-8.76
2625,-5,-8.71
2626,-10,-8.73
2627,-11,-8.84
2628,-8,-8.9
2629,-10,-8.89
2630,-8,-8.87
2631,-9,-8.84
2632,-10,-8.81
2633,-11,-8.81
2634,-3,-8.75
2635,-9,-8.76
2636,-9,-8.76
2637,-10,-8.75
2638,-8,-8.75
2639,-8,-8.71
2640,-10,-8.75
2641,-9,-8.74
2642,-13,-8.82
2643,0,-8.76
2644,-10,-8.8
2645,-9,-8.76
2646,-8,-8.71
2647,-11,-8.68
2648,-10,-8.66
2649,-10,-8.64
2650,-9,-8.6
2651,-11,-8.66
2652,-11,-8.7
2653,-7,-8.63
2654,-9,-8.72
2655,0,-8.61
2656,-11,-8.65
2657,-9,-8.64
2658,-10,-8.63
2659,-9,-8.63
2660,-12,-8.67
2661,-9,-8.67
2662,-7,-8.69
2663,-12,-8.68
2664,-9,-8.76
2665,-13,-8.82
2666,-12,-8.85
2667,-7,-8.87
2668,-9,-8.96
2669,-10,-8.95
2670,-9,-8.94
2671,-6,-8.9
2672,-11,-8.93
2673,-5,-8.86
2674,-9,-8.85
2675,0,-8.75
2676,-10,-8.74
2677,-11,-8.76
2678,-9,-8.8
2679,-7,-8.72
2680,-10,-8.72
2681,-9,-8.73
2682,-11,-8.72
2683,-11,-8.72
2684,-9,-8.78
2685,-12,-8.87
2686,-12,-8.89
2687,-10,-8.89
2688,-12,-8.89
2689,-10,-8.9
2690,-9,-8.87
2691,-8,-8.86
2692,-10,-8.89
2693,-6,-8.89
2694,-11,-8.91
2695,-11,-8.89
2696,-11,-8.94
2697,-8,-8.98
2698,-11,-9.0
2699,-5,-8.97
2700,-8,-8.97
2701,-7,-8.93
2702,-7,-9.0
2703,-5,-8.98
2704,-10,-8.96
2705,-8,-8.99
2706,-12,-8.97
2707,-9,-8.97
2708,-7,-8.9
2709,-8,-8.92
2710,-13,-8.99
2711,-11,-8.97
2712,-9,-9.0
2713,-5,-8.96
2714,-8,-8.96
2715,-11,-8.95
2716,-6,-8.89
2717,-11,-8.89
2718,-9,-8.9
2719,-9,-8.88
2720,-11,-8.88
2721,-11,-8.92
2722,-13,-8.95
2723,-11,-8.97
2724,-9,-9.06
2725,-12,-9.13
2726,-9,-9.12
2727,-9,-9.1
2728,-12,-9.14
2729,-6,-9.1
2730,-5,-9.07
2731,-10,-9.08
2732,-6,-9.04
2733,-6,-8.99
2734,-11,-9.07
2735,-15,-9.13
2736,-12,-9.16
2737,-12,-9.18
2738,-8,-9.18
2739,0,-9.1
2740,-8,-9.08
2741,0,-8.99
2742,-10,-8.96
2743,-10,-9.06
2744,-7,-9.03
2745,0,-8.94
2746,-9,-8.95
2747,-8,-8.92
2748,-9,-8.91
2749,-5,-8.86
2750,-10,-8.87
2751,-9,-8.85
2752,-9,-8.83
2753,-6,-8.82
2754,-9,-8.82
2755,-10,-8.92
2756,-9,-8.9
2757,-7,-8.88
2758,-11,-8.89
2759,0,-8.8
2760,-11,-8.79
2761,-9,-8.79
2762,-10,-8.82
2763,0,-8.7
2764,-5,-8.66
2765,-8,-8.61
2766,-9,-8.58
2767,-11,-8.62
2768,-9,-8.62
2769,-9,-8.61
2770,-12,-8.64
2771,-12,-8.7
2772,-7,-8.66
2773,-7,-8.68
2774,-11,-8.7
2775,-6,-8.76
2776,0,-8.66
2777,-8,-8.63
2778,-9,-8.63
2779,-6,-8.62
2780,-13,-8.65
2781,-9,-8.65
2782,-7,-8.61
2783,-10,-8.6
2784,0,-8.51
2785,-14,-8.53
2786,-9,-8.5
2787,-11,-8.51
2788,-8,-8.47
2789,-11,-8.48
2790,-10,-8.49
2791,-7,-8.48
2792,-6,-8.44
2793,0,-8.38
2794,-7,-8.34
2795,-11,-8.34
2796,-8,-8.31
2797,-8,-8.31
2798,-14,-8.34
2799,-9,-8.38
2800,-9,-8.39
2801,-8,-8.4
2802,-7,-8.4
2803,-10,-8.45
2804,0,-8.35
2805,-10,-8.37
2806,-9,-8.34
2807,-11,-8.36
2808,-10,-8.39
2809,-8,-8.39
2810,-10,-8.36
2811,-10,-8.35
2812,-8,-8.34
2813,-10,-8.39
2814,-4,-8.35
2815,-9,-8.33
2816,-8,-8.35
2817,-11,-8.35
2818,-4,-8.3
2819,-8,-8.29
2820,-9,-8.27
2821,-7,-8.23
2822,-11,-8.21
2823,-9,-8.19
2824,-10,-8.2
2825,-8,-8.16
2826,0,-8.07
2827,-11,-8.09
2828,-10,-8.07
2829,-10,-8.11
2830,-8,-8.14
2831,-12,-8.16
2832,-12,-8.22
2833,-14,-8.3
2834,0,-8.19
2835,-13,-8.17
2836,-11,-8.16
2837,-10,-8.14
2838,-9,-8.15
2839,-8,-8.23
2840,-13,-8.28
2841,-7,-8.35
2842,-11,-8.36
2843,-5,-8.31
2844,-8,-8.32
2845,-9,-8.41
2846,-12,-8.44
2847,0,-8.36
2848,-11,-8.38
2849,-3,-8.36
2850,-8,-8.34
2851,-9,-8.34
2852,-9,-8.34
2853,-10,-8.38
2854,-7,-8.36
2855,-11,-8.37
2856,-8,-8.36
2857,-8,-8.37
2858,-10,-8.36
2859,-10,-8.46
2860,-4,-8.39
2861,-4,-8.34
2862,-9,-8.33
2863,-10,-8.43
2864,-13,-8.51
2865,-11,-8.54
2866,-10,-8.55
2867,-3,-8.47
2868,-9,-8.47
2869,-7,-8.45
2870,-9,-8.42
2871,-10,-8.4
2872,-9,-8.42
2873,-8,-8.43
2874,-9,-8.41
2875,-7,-8.42
2876,-13,-8.55
2877,-8,-8.55
2878,-12,-8.58
2879,-13,-8.65
2880,0,-8.52
2881,-6,-8.49
2882,-6,-8.48
2883,0,-8.38
2884,-10,-8.48
2885,-13,-8.47
2886,-12,-8.5
2887,-3,-8.42
2888,-12,-8.46
2889,-11,-8.46
2890,-8,-8.44
2891,-6,-8.43
2892,-11,-8.48
2893,-10,-8.58
2894,-9,-8.6
2895,-10,-8.59
2896,-11,-8.62
2897,-9,-8.63
2898,-8,-8.57
2899,0,-8.48
2900,0,-8.39
2901,-11,-8.42
2902,-13,-8.48
2903,-10,-8.48
2904,0,-8.48
2905,-13,-8.51
2906,-9,-8.51
2907,-10,-8.5
2908,-9,-8.49
2909,-9,-8.5
2910,-8,-8.48
2911,-10,-8.48
2912,0,-8.4
2913,-10,-8.4
2914,-10,-8.46
2915,-11,-8.48
2916,-12,-8.52
2917,-9,-8.5
2918,-8,-8.54
2919,-8,-8.54
2920,-9,-8.54
2921,-12,-8.59
2922,-8,-8.56
2923,0,-8.47
2924,-11,-8.48
2925,-12,-8.52
2926,-14,-8.66
2927,-8,-8.63
2928,-9,-8.62
2929,-12,-8.64
2930,-12,-8.68
2931,-7,-8.63
2932,-10,-8.61
2933,-9,-8.56
2934,-10,-8.66
2935,-7,-8.6
2936,-10,-8.59
2937,-9,-8.58
2938,-10,-8.59
2939,-8,-8.59
2940,-9,-8.55
2941,-8,-8.56
2942,-7,-8.52
2943,-11,-8.58
