,Rewards,Average reward
2944,-5,-8.55
2945,-13,-8.59
2946,-9,-8.56
2947,-8,-8.64
2948,-8,-8.61
2949,-11,-8.69
2950,0,-8.61
2951,-3,-8.55
2952,-10,-8.56
2953,-7,-8.53
2954,-9,-8.55
2955,-10,-8.54
2956,-5,-8.51
2957,-10,-8.53
2958,-11,-8.54
2959,-10,-8.54
2960,-10,-8.6
2961,-12,-8.68
2962,-10,-8.69
2963,-11,-8.7
2964,-11,-8.68
2965,-9,-8.66
2966,-9,-8.65
2967,-5,-8.67
2968,-11,-8.69
2969,0,-8.62
2970,-12,-8.65
2971,-8,-8.63
2972,-6,-8.6
2973,-9,-8.61
2974,-7,-8.59
2975,-7,-8.59
2976,-14,-8.6
2977,-11,-8.63
2978,0,-8.51
2979,-7,-8.45
2980,-4,-8.49
2981,-12,-8.55
2982,-6,-8.55
2983,-10,-8.65
2984,-11,-8.66
2985,-11,-8.64
2986,-11,-8.63
2987,-9,-8.69
2988,-9,-8.66
2989,-8,-8.63
2990,-9,-8.64
2991,-9,-8.67
2992,-11,-8.67
2993,0,-8.57
2994,0,-8.48
2995,-7,-8.45
2996,-6,-8.4
2997,-7,-8.38
2998,-9,-8.39
2999,-7,-8.46
3000,-12,-8.58
3001,-10,-8.57
3002,-8,-8.52
3003,-8,-8.5
3004,-7,-8.57
3005,-6,-8.5
3006,-3,-8.44
3007,-9,-8.43
3008,-11,-8.45
3009,-7,-8.43
3010,-13,-8.48
3011,-12,-8.5
3012,-10,-8.6
3013,-7,-8.57
3014,-4,-8.51
3015,-8,-8.48
3016,-5,-8.41
3017,-7,-8.39
3018,-9,-8.4
3019,-13,-8.45
3020,-14,-8.5
3021,-8,-8.46
3022,-14,-8.52
3023,-9,-8.61
3024,-1,-8.51
3025,-9,-8.48
3026,-9,-8.43
3027,-6,-8.41
3028,-9,-8.41
3029,-7,-8.36
3030,-9,-8.33
3031,-10,-8.36
3032,-12,-8.38
3033,-4,-8.33
3034,-8,-8.31
3035,-7,-8.31
3036,-9,-8.3
3037,0,-8.21
3038,-7,-8.18
3039,-10,-8.2
3040,-9,-8.2
3041,-6,-8.18
3042,-14,-8.25
3043,-10,-8.24
3044,0,-8.19
3045,-10,-8.16
3046,-9,-8.16
3047,-9,-8.17
3048,-6,-8.15
3049,-10,-8.14
3050,-11,-8.25
3051,-4,-8.26
3052,-11,-8.27
3053,-8,-8.28
3054,-10,-8.29
3055,-6,-8.25
3056,-8,-8.28
3057,-8,-8.26
3058,-11,-8.26
3059,-11,-8.27
3060,-7,-8.24
3061,-9,-8.21
3062,-10,-8.21
3063,-9,-8.19
3064,-12,-8.2
3065,-5,-8.16
3066,-9,-8.16
3067,-9,-8.2
3068,-13,-8.22
3069,-12,-8.34
3070,-11,-8.33
3071,-6,-8.31
3072,-9,-8.34
3073,-6,-8.31
3074,-8,-8.32
3075,-10,-8.35
3076,-6,-8.27
3077,-3,-8.19
3078,-12,-8.31
3079,-4,-8.28
3080,-8,-8.32
3081,-8,-8.28
3082,-8,-8.3
3083,-13,-8.33
3084,-11,-8.33
3085,-8,-8.3
3086,-1,-8.2
3087,-11,-8.22
3088,0,-8.13
3089,-6,-8.11
3090,-6,-8.08
3091,-7,-8.06
3092,-6,-8.01
3093,-11,-8.12
3094,-6,-8.18
3095,-10,-8.21
3096,-6,-8.21
3097,-10,-8.24
3098,0,-8.15
3099,-11,-8.19
3100,-12,-8.19
3101,-10,-8.19
3102,-8,-8.19
3103,-9,-8.2
3104,-8,-8.21
3105,-8,-8.23
3106,0,-8.2
3107,-11,-8.22
3108,-12,-8.23
3109,-11,-8.27
3110,-10,-8.24
3111,0,-8.12
3112,-10,-8.12
3113,-12,-8.17
3114,-8,-8.21
3115,-1,-8.14
3116,-10,-8.19
3117,-9,-8.21
3118,-4,-8.16
3119,-7,-8.1
3120,-10,-8.06
3121,-10,-8.08
3122,-12,-8.06
3123,-6,-8.03
3124,-6,-8.08
3125,-11,-8.1
3126,-5,-8.06
3127,-13,-8.13
3128,-8,-8.12
3129,-9,-8.14
3130,-7,-8.12
3131,-8,-8.1
3132,-10,-8.08
3133,-6,-8.1
3134,-12,-8.14
3135,-8,-8.15
3136,-11,-8.17
3137,-9,-8.26
3138,-7,-8.26
3139,-7,-8.23
3140,0,-8.14
3141,-11,-8.19
3142,-10,-8.15
3143,-7,-8.12
3144,-11,-8.23
3145,-10,-8.23
3146,-7,-8.21
3147,-8,-8.2
3148,-8,-8.22
3149,-9,-8.21
3150,-6,-8.16
3151,-10,-8.22
3152,-9,-8.2
3153,-10,-8.22
3154,-6,-8.18
3155,-6,-8.18
3156,-8,-8.18
3157,-10,-8.2
3158,-9,-8.18
3159,0,-8.07
3160,-11,-8.11
3161,-9,-8.11
3162,-8,-8.09
3163,-8,-8.08
3164,-9,-8.05
3165,-6,-8.06
3166,-7,-8.04
3167,-2,-7.97
3168,0,-7.84
3169,-10,-7.82
3170,-12,-7.83
3171,-6,-7.83
3172,-11,-7.85
3173,-9,-7.88
3174,-9,-7.89
3175,-5,-7.84
3176,-7,-7.85
3177,-12,-7.94
3178,0,-7.82
3179,-8,-7.86
3180,-10,-7.88
3181,-11,-7.91
3182,-7,-7.9
3183,-4,-7.81
3184,-6,-7.76
3185,-9,-7.77
3186,-13,-7.89
3187,-13,-7.91
3188,-7,-7.98
3189,-9,-8.01
3190,-9,-8.04
3191,-10,-8.07
3192,0,-8.01
3193,-10,-8.0
3194,-7,-8.01
3195,-9,-8.0
3196,-9,-8.03
3197,-11,-8.04
3198,-6,-8.1
3199,-9,-8.08
3200,-9,-8.05
3201,-10,-8.05
3202,-8,-8.05
3203,-7,-8.03
3204,-9,-8.04
3205,-6,-8.02
3206,-10,-8.12
3207,-13,-8.14
3208,0,-8.02
3209,0,-7.91
3210,-9,-7.9
3211,-9,-7.99
3212,-12,-8.01
3213,-11,-8.0
3214,0,-7.92
3215,-8,-7.99
3216,-10,-7.99
3217,-7,-7.97
3218,-7,-8.0
3219,-11,-8.04
3220,-11,-8.05
3221,-10,-8.05
3222,-7,-8.0
3223,-15,-8.09
3224,-9,-8.12
3225,-1,-8.02
3226,-10,-8.07
3227,-12,-8.06
3228,0,-7.98
3229,-5,-7.94
3230,-9,-7.96
3231,-8,-7.96
3232,-15,-8.01
3233,0,-7.95
3234,-4,-7.87
3235,-11,-7.9
3236,-10,-7.89
3237,-6,-7.86
3238,-6,-7.85
3239,-5,-7.83
3240,-5,-7.88
3241,-8,-7.85
3242,-9,-7.84
3243,-8,-7.85
3244,0,-7.74
3245,-9,-7.73
3246,-8,-7.74
3247,-3,-7.69
3248,-12,-7.73
3249,-9,-7.73
3250,-10,-7.77
3251,-9,-7.76
3252,-6,-7.73
3253,-9,-7.72
3254,-5,-7.71
3255,-6,-7.71
3256,-6,-7.69
3257,-11,-7.7
3258,-7,-7.68
3259,-7,-7.75
3260,-8,-7.72
3261,-9,-7.72
3262,-9,-7.73
3263,-10,-7.75
3264,-9,-7.75
3265,-12,-7.81
3266,-12,-7.86
3267,-8,-7.92
3268,-7,-7.99
3269,-3,-7.92
3270,-8,-7.88
3271,-11,-7.93
3272,-8,-7.9
3273,-14,-7.95
3274,-11,-7.97
3275,-8,-8.0
3276,0,-7.93
3277,2,-7.79
3278,-10,-7.89
3279,-6,-7.87
3280,-10,-7.87
3281,-8,-7.84
3282,-6,-7.83
3283,-9,-7.88
3284,1,-7.81
3285,-11,-7.83
3286,-9,-7.79
3287,-13,-7.79
3288,-8,-7.8
3289,-11,-7.82
3290,-9,-7.82
3291,-9,-7.81
3292,-10,-7.91
3293,-7,-7.88
3294,-11,-7.92
3295,-9,-7.92
3296,-7,-7.9
3297,-6,-7.85
3298,-1,-7.8
3299,-10,-7.81
3300,-10,-7.82
3301,-10,-7.82
3302,-11,-7.85
3303,-9,-7.87
3304,-7,-7.85
3305,0,-7.79
3306,-11,-7.8
3307,-11,-7.78
3308,-7,-7.85
3309,-13,-7.98
3310,-10,-7.99
3311,-8,-7.98
3312,-9,-7.95
3313,-9,-7.93
3314,-11,-8.04
3315,-10,-8.06
3316,-8,-8.04
3317,-2,-7.99
3318,-11,-8.03
3319,-10,-8.02
3320,-8,-7.99
3321,-12,-8.01
3322,-9,-8.03
3323,-8,-7.96
3324,-10,-7.97
3325,-8,-8.04
3326,-11,-8.05
3327,1,-7.92
3328,-12,-8.04
3329,-9,-8.08
3330,-3,-8.02
3331,-5,-7.99
3332,-8,-7.92
3333,-9,-8.01
3334,-8,-8.05
3335,-12,-8.06
3336,-12,-8.08
3337,-13,-8.15
3338,-9,-8.18
3339,-8,-8.21
3340,-3,-8.19
3341,-9,-8.2
3342,-8,-8.19
3343,-9,-8.2
3344,-9,-8.29
3345,-12,-8.32
3346,-13,-8.37
3347,-14,-8.48
3348,-6,-8.42
3349,-8,-8.41
3350,-8,-8.39
3351,-9,-8.39
3352,-7,-8.4
3353,-7,-8.38
3354,-13,-8.46
3355,-11,-8.51
3356,-9,-8.54
3357,-10,-8.53
3358,-7,-8.53
3359,-10,-8.56
3360,-7,-8.55
3361,-12,-8.58
3362,-10,-8.59
3363,-8,-8.57
3364,0,-8.48
3365,-6,-8.42
3366,-7,-8.37
3367,-10,-8.39
3368,0,-8.32
3369,-11,-8.4
3370,-7,-8.39
3371,-3,-8.31
3372,-8,-8.31
3373,-9,-8.26
3374,-8,-8.23
3375,-6,-8.21
3376,-7,-8.28
3377,-5,-8.35
3378,-9,-8.34
3379,-10,-8.38
3380,-4,-8.32
3381,0,-8.24
3382,-13,-8.31
3383,-7,-8.29
3384,-9,-8.39
3385,-12,-8.4
3386,-9,-8.4
3387,-8,-8.35
3388,-9,-8.36
3389,-8,-8.33
3390,-10,-8.34
3391,-10,-8.35
3392,0,-8.25
3393,-7,-8.25
3394,0,-8.14
3395,-11,-8.16
3396,-6,-8.15
3397,-8,-8.17
3398,-12,-8.28
3399,-10,-8.28
3400,-7,-8.25
3401,-9,-8.24
3402,-10,-8.23
3403,-12,-8.26
3404,-9,-8.28
3405,-11,-8.39
3406,-7,-8.35
3407,-13,-8.37
3408,-9,-8.39
3409,-6,-8.32
3410,-7,-8.29
3411,-8,-8.29
3412,-10,-8.3
3413,-8,-8.29
3414,-4,-8.22
3415,-8,-8.2
3416,-10,-8.22
3417,-10,-8.3
3418,-8,-8.27
3419,-4,-8.21
3420,-10,-8.23
3421,-8,-8.19
3422,-11,-8.21
3423,-12,-8.25
3424,-13,-8.28
3425,-9,-8.29
3426,-11,-8.29
3427,-11,-8.41
3428,-9,-8.38
3429,-9,-8.38
3430,-9,-8.44
3431,-5,-8.44
3432,-11,-8.47
3433,-8,-8.46
3434,0,-8.38
3435,-6,-8.32
3436,-6,-8.26
3437,-6,-8.19
3438,-11,-8.21
3439,-8,-8.21
3440,-11,-8.29
3441,-10,-8.3
3442,-4,-8.26
3443,-7,-8.24
3444,-8,-8.23
3445,-9,-8.2
3446,-6,-8.13
3447,-9,-8.08
3448,-10,-8.12
3449,-9,-8.13
3450,-7,-8.12
3451,-11,-8.14
3452,-12,-8.19
3453,-11,-8.23
3454,-5,-8.15
3455,-12,-8.16
3456,-7,-8.14
3457,-8,-8.12
3458,-10,-8.15
3459,-7,-8.12
3460,-10,-8.15
3461,-9,-8.12
3462,0,-8.02
3463,-11,-8.05
3464,-10,-8.15
3465,-12,-8.21
3466,-9,-8.23
3467,-10,-8.23
3468,0,-8.23
3469,-11,-8.23
3470,-11,-8.27
3471,-6,-8.3
3472,-2,-8.24
3473,-5,-8.2
3474,-7,-8.19
3475,-9,-8.22
3476,-10,-8.25
3477,-8,-8.28
3478,-9,-8.28
3479,-3,-8.21
3480,-9,-8.26
3481,-9,-8.35
3482,-10,-8.32
3483,-8,-8.33
3484,-10,-8.34
3485,-6,-8.28
3486,-9,-8.28
3487,-12,-8.32
3488,-10,-8.33
3489,-9,-8.34
3490,-9,-8.33
3491,-10,-8.33
3492,-6,-8.39
3493,-11,-8.43
3494,-11,-8.54
3495,-9,-8.52
3496,-10,-8.56
3497,-3,-8.51
3498,-13,-8.52
3499,-6,-8.48
3500,-11,-8.52
3501,0,-8.43
3502,0,-8.33
3503,-7,-8.28
3504,-10,-8.29
3505,-10,-8.28
3506,-6,-8.27
3507,-8,-8.22
3508,-11,-8.24
3509,-11,-8.29
3510,-8,-8.3
3511,-8,-8.3
3512,-9,-8.29
3513,0,-8.21
3514,-9,-8.26
3515,-12,-8.3
3516,-11,-8.31
3517,-6,-8.27
3518,-6,-8.25
3519,-10,-8.31
3520,-9,-8.3
3521,-6,-8.28
3522,-7,-8.24
3523,-7,-8.19
3524,-7,-8.13
3525,0,-8.04
3526,-5,-7.98
3527,-7,-7.94
3528,-8,-7.93
3529,-11,-7.95
3530,0,-7.86
3531,-9,-7.9
3532,-8,-7.87
3533,-11,-7.9
3534,-8,-7.98
3535,-9,-8.01
3536,-7,-8.02
3537,-5,-8.01
3538,-6,-7.96
3539,0,-7.88
3540,-9,-7.86
3541,-9,-7.85
3542,-13,-7.94
3543,-9,-7.96
3544,-11,-7.99
3545,-12,-8.02
3546,-11,-8.07
3547,-11,-8.09
3548,-9,-8.08
3549,-6,-8.05
3550,-12,-8.1
3551,-6,-8.05
3552,-7,-8.0
3553,-4,-7.93
3554,0,-7.88
3555,0,-7.76
3556,-8,-7.77
3557,-13,-7.82
3558,-14,-7.86
3559,-12,-7.91
3560,-9,-7.9
3561,-11,-7.92
3562,-11,-8.03
3563,-10,-8.02
3564,-7,-7.99
3565,-13,-8.0
3566,-6,-7.97
3567,-10,-7.97
3568,-2,-7.99
3569,-7,-7.95
3570,-9,-7.93
3571,-11,-7.98
3572,-11,-8.07
3573,-8,-8.1
3574,-12,-8.15
3575,-10,-8.16
3576,-4,-8.1
3577,-7,-8.09
3578,-11,-8.11
3579,0,-8.08
3580,-9,-8.08
3581,-3,-8.02
3582,-6,-7.98
3583,-4,-7.94
3584,-11,-7.95
3585,-6,-7.95
3586,-5,-7.91
3587,-7,-7.86
3588,-5,-7.81
3589,0,-7.72
3590,-6,-7.69
3591,-10,-7.69
3592,-1,-7.64
3593,-9,-7.62
3594,-9,-7.6
3595,-10,-7.61
3596,-10,-7.61
3597,-8,-7.66
3598,-8,-7.61
3599,-2,-7.57
3600,-6,-7.52
3601,-10,-7.62
3602,-10,-7.72
3603,-10,-7.75
3604,-11,-7.76
3605,-8,-7.74
3606,-8,-7.76
3607,0,-7.68
3608,-9,-7.66
3609,-4,-7.59
3610,-4,-7.55
3611,0,-7.47
3612,-13,-7.51
3613,-2,-7.53
3614,-8,-7.52
3615,-9,-7.49
3616,-11,-7.49
3617,-5,-7.48
3618,-10,-7.52
3619,-7,-7.49
3620,-8,-7.48
3621,-8,-7.5
3622,-10,-7.53
3623,-7,-7.53
3624,-10,-7.56
3625,-7,-7.63
3626,-9,-7.67
3627,-9,-7.69
3628,-11,-7.72
3629,-1,-7.62
3630,-7,-7.69
3631,0,-7.6
3632,-4,-7.56
3633,-1,-7.46
3634,-5,-7.43
3635,-12,-7.46
3636,-10,-7.49
3637,-8,-7.52
3638,-11,-7.57
3639,-13,-7.7
3640,-14,-7.75
3641,-8,-7.74
3642,-9,-7.7
3643,-8,-7.69
3644,-9,-7.67
3645,-9,-7.64
3646,-10,-7.63
3647,-10,-7.62
3648,-3,-7.56
3649,-7,-7.57
3650,-11,-7.56
3651,-2,-7.52
3652,-6,-7.51
3653,-10,-7.57
3654,-2,-7.59
3655,-9,-7.68
3656,-6,-7.66
3657,-11,-7.64
3658,-14,-7.64
3659,-9,-7.61
3660,-9,-7.61
3661,-5,-7.55
3662,-9,-7.53
3663,-13,-7.56
3664,-9,-7.58
3665,-11,-7.56
3666,0,-7.5
3667,-8,-7.48
3668,-11,-7.57
3669,0,-7.5
3670,-8,-7.49
3671,-9,-7.47
3672,-5,-7.41
3673,-9,-7.42
3674,-9,-7.39
3675,-7,-7.36
3676,-4,-7.36
3677,-8,-7.37
3678,-11,-7.37
3679,-8,-7.45
3680,-7,-7.43
3681,-4,-7.44
3682,-13,-7.51
3683,-8,-7.55
3684,-12,-7.56
3685,-8,-7.58
3686,-8,-7.61
3687,-12,-7.66
3688,-12,-7.73
3689,-9,-7.82
3690,-5,-7.81
3691,-5,-7.76
3692,-9,-7.84
3693,-8,-7.83
3694,-14,-7.88
3695,-9,-7.87
3696,-6,-7.83
3697,-8,-7.83
3698,-9,-7.84
3699,-12,-7.94
3700,-5,-7.93
3701,-5,-7.88
3702,-5,-7.83
3703,-9,-7.82
3704,-11,-7.82
3705,-12,-7.86
3706,-7,-7.85
3707,-10,-7.95
3708,-7,-7.93
3709,-7,-7.96
3710,-4,-7.96
3711,-7,-8.03
3712,-6,-7.96
3713,-8,-8.02
3714,-3,-7.97
3715,-7,-7.95
3716,-10,-7.94
3717,-6,-7.95
3718,-7,-7.92
3719,-8,-7.93
3720,-4,-7.89
3721,0,-7.81
3722,-4,-7.75
3723,-12,-7.8
3724,-10,-7.8
3725,-8,-7.81
3726,-10,-7.82
3727,-11,-7.84
3728,0,-7.73
3729,-8,-7.8
3730,-5,-7.78
3731,-10,-7.88
3732,-4,-7.88
3733,-11,-7.98
3734,-10,-8.03
3735,-11,-8.02
3736,-10,-8.02
3737,-8,-8.02
3738,-8,-7.99
3739,-5,-7.91
3740,-3,-7.8
3741,-9,-7.81
3742,-10,-7.82
3743,-11,-7.85
3744,0,-7.76
3745,-9,-7.76
3746,0,-7.66
3747,-9,-7.65
3748,-10,-7.72
3749,-10,-7.75
3750,-4,-7.68
3751,0,-7.66
3752,-12,-7.72
3753,-10,-7.72
3754,-5,-7.75
3755,-11,-7.77
3756,-3,-7.74
3757,-7,-7.7
3758,-11,-7.67
3759,-9,-7.67
3760,-6,-7.64
3761,-7,-7.66
3762,-8,-7.65
3763,-10,-7.62
3764,-9,-7.62
3765,-10,-7.61
3766,-7,-7.68
3767,-9,-7.69
3768,-8,-7.66
3769,-10,-7.76
3770,0,-7.68
3771,-7,-7.66
3772,0,-7.61
3773,-11,-7.63
3774,-9,-7.63
3775,-12,-7.68
3776,-9,-7.73
3777,-11,-7.76
3778,-8,-7.73
3779,-2,-7.67
3780,-3,-7.63
3781,-8,-7.67
3782,-10,-7.64
3783,-12,-7.68
3784,-10,-7.66
3785,-3,-7.61
3786,-11,-7.64
3787,-6,-7.58
3788,-13,-7.59
3789,-6,-7.56
3790,0,-7.51
3791,-9,-7.55
3792,-8,-7.54
3793,-6,-7.52
3794,-7,-7.45
3795,-5,-7.41
3796,-8,-7.43
3797,-7,-7.42
3798,-10,-7.43
3799,-13,-7.44
3800,-11,-7.5
3801,-9,-7.54
3802,-4,-7.53
3803,-9,-7.53
3804,-6,-7.48
3805,-7,-7.43
3806,-11,-7.47
3807,-12,-7.49
3808,-12,-7.54
3809,-9,-7.56
3810,-5,-7.57
3811,-9,-7.59
3812,-10,-7.63
3813,-9,-7.64
3814,-9,-7.7
3815,-10,-7.73
3816,-8,-7.71
3817,-7,-7.72
3818,-5,-7.7
3819,-11,-7.73
3820,-10,-7.79
3821,-8,-7.87
3822,0,-7.83
3823,-10,-7.81
3824,-9,-7.8
3825,-6,-7.78
3826,-7,-7.75
3827,-4,-7.68
3828,-9,-7.77
3829,-6,-7.75
3830,-9,-7.79
3831,-10,-7.79
3832,-9,-7.84
3833,-3,-7.76
3834,-10,-7.76
3835,-5,-7.7
3836,-11,-7.71
3837,-4,-7.67
3838,-8,-7.67
3839,-3,-7.65
3840,-6,-7.68
3841,-9,-7.68
3842,0,-7.58
3843,-10,-7.57
3844,-6,-7.63
3845,-5,-7.59
3846,-10,-7.69
3847,-8,-7.68
3848,-11,-7.69
3849,-12,-7.71
3850,-5,-7.72
3851,-12,-7.84
3852,-3,-7.75
3853,0,-7.65
3854,-4,-7.64
3855,-14,-7.67
3856,-10,-7.74
3857,-7,-7.74
3858,-8,-7.71
3859,-9,-7.71
3860,-8,-7.73
3861,-8,-7.74
3862,-10,-7.76
3863,-6,-7.72
3864,-11,-7.74
3865,-10,-7.74
3866,-8,-7.75
3867,-7,-7.73
3868,-6,-7.71
3869,-8,-7.69
3870,0,-7.69
3871,-8,-7.7
3872,-10,-7.8
3873,-9,-7.78
3874,0,-7.69
3875,-6,-7.63
3876,-9,-7.63
3877,-10,-7.62
3878,-9,-7.63
3879,-6,-7.67
3880,0,-7.64
3881,-5,-7.61
3882,-10,-7.61
3883,0,-7.49
3884,-6,-7.45
3885,-11,-7.53
3886,-11,-7.53
3887,-9,-7.56
3888,-6,-7.49
3889,-6,-7.49
3890,-9,-7.58
3891,-10,-7.59
3892,-10,-7.61
3893,0,-7.55
3894,-9,-7.57
3895,0,-7.52
3896,-7,-7.51
3897,-9,-7.53
3898,-5,-7.48
3899,-9,-7.44
3900,-4,-7.37
3901,-6,-7.34
3902,-7,-7.37
3903,-11,-7.39
3904,-8,-7.41
3905,-6,-7.4
3906,-10,-7.39
3907,-8,-7.35
3908,-6,-7.29
3909,-5,-7.25
3910,-11,-7.31
3911,-7,-7.29
3912,-14,-7.33
3913,-5,-7.29
3914,-6,-7.26
3915,-5,-7.21
3916,-7,-7.2
3917,-6,-7.19
3918,-11,-7.25
3919,-7,-7.21
3920,-6,-7.17
3921,-11,-7.2
3922,-10,-7.3
3923,-14,-7.34
3924,-7,-7.32
3925,-6,-7.32
3926,-6,-7.31
3927,-5,-7.32
3928,-6,-7.29
3929,-7,-7.3
3930,-5,-7.26
3931,-10,-7.26
3932,-7,-7.24
3933,-8,-7.29
3934,-9,-7.28
3935,0,-7.23
3936,-6,-7.18
3937,-9,-7.23
3938,-8,-7.23
3939,-9,-7.29
3940,-6,-7.29
3941,-6,-7.26
3942,-8,-7.34
3943,-10,-7.34
3944,-8,-7.36
3945,0,-7.31
3946,-6,-7.27
3947,-13,-7.32
3948,-8,-7.29
3949,-7,-7.24
3950,-7,-7.26
3951,-5,-7.19
3952,-10,-7.26
3953,-11,-7.37
3954,-13,-7.46
3955,-11,-7.43
3956,-7,-7.4
3957,-9,-7.42
3958,-10,-7.44
3959,-10,-7.45
3960,-9,-7.46
3961,0,-7.38
3962,-11,-7.39
3963,-9,-7.42
3964,-9,-7.4
3965,-8,-7.38
3966,-7,-7.37
