,Rewards,Average reward
3967,-10,-7.4
3968,-7,-7.41
3969,-11,-7.44
3970,-6,-7.5
3971,-6,-7.48
3972,-14,-7.52
3973,-12,-7.55
3974,-13,-7.68
3975,-6,-7.68
3976,0,-7.59
3977,-7,-7.56
3978,-12,-7.59
3979,-10,-7.63
3980,-11,-7.74
3981,-5,-7.74
3982,-6,-7.7
3983,-10,-7.8
3984,-12,-7.86
3985,0,-7.75
3986,-12,-7.76
3987,-9,-7.76
3988,-9,-7.79
3989,-12,-7.85
3990,-7,-7.83
3991,-10,-7.83
3992,-8,-7.81
3993,-10,-7.91
3994,-4,-7.86
3995,-11,-7.97
3996,-2,-7.92
3997,-9,-7.92
3998,-4,-7.91
3999,-7,-7.89
4000,-3,-7.88
4001,-10,-7.92
4002,-7,-7.92
4003,-9,-7.9
4004,0,-7.82
4005,-9,-7.85
4006,-2,-7.77
4007,-9,-7.78
4008,-11,-7.83
4009,-7,-7.85
4010,-8,-7.82
4011,-11,-7.86
4012,-11,-7.83
4013,-9,-7.87
4014,-11,-7.92
4015,-6,-7.93
4016,-12,-7.98
4017,-6,-7.98
4018,-3,-7.9
4019,-6,-7.89
4020,-7,-7.9
4021,-7,-7.86
4022,-8,-7.84
4023,-6,-7.76
4024,-9,-7.78
4025,-8,-7.8
4026,-11,-7.85
4027,0,-7.8
4028,-9,-7.83
4029,-6,-7.82
4030,-9,-7.86
4031,-7,-7.83
4032,-11,-7.87
4033,-9,-7.88
4034,-10,-7.89
4035,-3,-7.92
4036,-9,-7.95
4037,0,-7.86
4038,-12,-7.9
4039,-4,-7.85
4040,0,-7.79
4041,-9,-7.82
4042,-6,-7.8
4043,-10,-7.8
4044,-6,-7.78
4045,-8,-7.86
4046,-6,-7.86
4047,-8,-7.81
4048,0,-7.73
4049,-11,-7.77
4050,-11,-7.81
4051,-8,-7.84
4052,-8,-7.82
4053,-6,-7.77
4054,-5,-7.69
4055,-7,-7.65
4056,-5,-7.63
4057,-10,-7.64
4058,-13,-7.67
4059,-9,-7.66
4060,-11,-7.68
4061,-8,-7.76
4062,-2,-7.67
4063,-8,-7.66
4064,-12,-7.69
4065,-6,-7.67
4066,-8,-7.68
4067,-10,-7.68
4068,-11,-7.72
4069,-9,-7.7
4070,-6,-7.7
4071,-6,-7.7
4072,-4,-7.6
4073,-7,-7.55
4074,-8,-7.5
4075,-7,-7.51
4076,-8,-7.59
4077,-5,-7.57
4078,0,-7.45
4079,-7,-7.42
4080,-1,-7.32
4081,-4,-7.31
4082,-8,-7.33
4083,-5,-7.28
4084,-9,-7.25
4085,-9,-7.34
4086,0,-7.22
4087,-8,-7.21
4088,-6,-7.18
4089,-6,-7.12
4090,-5,-7.1
4091,-11,-7.11
4092,-11,-7.14
4093,-9,-7.13
4094,0,-7.09
4095,-1,-6.99
4096,-10,-7.07
4097,-9,-7.07
4098,-13,-7.16
4099,-10,-7.19
4100,-9,-7.25
4101,-8,-7.23
4102,-10,-7.26
4103,-7,-7.24
4104,-8,-7.32
4105,-8,-7.31
4106,-10,-7.39
4107,-11,-7.41
4108,-7,-7.37
4109,-8,-7.38
4110,-11,-7.41
4111,-4,-7.34
4112,-8,-7.31
4113,-6,-7.28
4114,-6,-7.23
4115,-8,-7.25
4116,-9,-7.22
4117,-7,-7.23
4118,0,-7.2
4119,-7,-7.21
4120,-10,-7.24
4121,-5,-7.22
4122,-8,-7.22
4123,0,-7.16
4124,-11,-7.18
4125,-9,-7.19
4126,-8,-7.16
4127,0,-7.16
4128,-10,-7.17
4129,-9,-7.2
4130,-9,-7.2
4131,-11,-7.24
4132,-9,-7.22
4133,-4,-7.17
4134,-7,-7.14
4135,-12,-7.23
4136,-11,-7.25
4137,-7,-7.32
4138,-6,-7.26
4139,-11,-7.33
4140,-8,-7.41
4141,-11,-7.43
4142,-5,-7.42
4143,-10,-7.42
4144,-10,-7.46
4145,-13,-7.51
4146,-12,-7.57
4147,-9,-7.58
4148,-6,-7.64
4149,-8,-7.61
4150,-10,-7.6
4151,-10,-7.62
4152,-11,-7.65
4153,-10,-7.69
4154,-8,-7.72
4155,-6,-7.71
4156,-10,-7.76
4157,-8,-7.74
4158,-8,-7.69
4159,-13,-7.73
4160,-9,-7.71
4161,-7,-7.7
4162,-6,-7.74
4163,-6,-7.72
4164,-11,-7.71
4165,-10,-7.75
4166,-9,-7.76
4167,-9,-7.75
4168,0,-7.64
4169,-3,-7.58
4170,-7,-7.59
4171,-8,-7.61
4172,-11,-7.68
4173,-7,-7.68
4174,-2,-7.62
4175,-10,-7.65
4176,0,-7.57
4177,-11,-7.63
4178,-6,-7.69
4179,-9,-7.71
4180,-5,-7.75
4181,-8,-7.79
4182,-4,-7.75
4183,-10,-7.8
4184,0,-7.71
4185,-9,-7.71
4186,-12,-7.83
4187,-14,-7.89
4188,-8,-7.91
4189,-8,-7.93
4190,-13,-8.01
4191,-11,-8.01
4192,-8,-7.98
4193,-10,-7.99
4194,-6,-8.05
4195,-7,-8.11
4196,-4,-8.05
4197,-5,-8.01
4198,-6,-7.94
4199,-9,-7.93
4200,-5,-7.89
4201,-3,-7.84
4202,-11,-7.85
4203,-9,-7.87
4204,-4,-7.83
4205,-8,-7.83
4206,-5,-7.78
4207,-9,-7.76
4208,-9,-7.78
4209,-8,-7.78
4210,0,-7.67
4211,-5,-7.68
4212,-6,-7.66
4213,-9,-7.69
4214,-12,-7.75
4215,-5,-7.72
4216,-8,-7.71
4217,-11,-7.75
4218,-10,-7.85
4219,-7,-7.85
4220,-7,-7.82
4221,-12,-7.89
4222,-13,-7.94
4223,-8,-8.02
4224,-10,-8.01
4225,0,-7.92
4226,-5,-7.89
4227,-7,-7.96
4228,-11,-7.97
4229,-1,-7.89
4230,-8,-7.88
4231,-10,-7.87
4232,-10,-7.88
4233,-8,-7.92
4234,-8,-7.93
4235,-5,-7.86
4236,-9,-7.84
4237,-8,-7.85
4238,-9,-7.88
4239,-15,-7.92
4240,-13,-7.97
4241,-6,-7.92
4242,-10,-7.97
4243,-9,-7.96
4244,-1,-7.87
4245,-10,-7.84
4246,-8,-7.8
4247,-11,-7.82
4248,-5,-7.81
4249,-9,-7.82
4250,-10,-7.82
4251,-7,-7.79
4252,-5,-7.73
4253,-6,-7.69
4254,-8,-7.69
4255,-12,-7.75
4256,-8,-7.73
4257,-7,-7.72
4258,-8,-7.72
4259,-5,-7.64
4260,-8,-7.63
4261,-4,-7.6
4262,-9,-7.63
4263,-9,-7.66
4264,-4,-7.59
4265,-7,-7.56
4266,-4,-7.51
4267,-9,-7.51
4268,-9,-7.6
4269,-6,-7.63
4270,-10,-7.66
4271,-11,-7.69
4272,-12,-7.7
4273,-8,-7.71
4274,-4,-7.73
4275,-9,-7.72
4276,-10,-7.82
4277,-7,-7.78
4278,-7,-7.79
4279,-12,-7.82
4280,-5,-7.82
4281,-3,-7.77
4282,0,-7.73
4283,-8,-7.71
4284,-7,-7.78
4285,-11,-7.8
4286,-4,-7.72
4287,-7,-7.65
4288,-8,-7.65
4289,-11,-7.68
4290,-5,-7.6
4291,-9,-7.58
4292,-11,-7.61
4293,-8,-7.59
4294,-11,-7.64
4295,-8,-7.65
4296,-7,-7.68
4297,-8,-7.71
4298,-11,-7.76
4299,-11,-7.78
4300,-5,-7.78
4301,-12,-7.87
4302,-10,-7.86
4303,-10,-7.87
4304,-7,-7.9
4305,-14,-7.96
4306,-9,-8.0
4307,-8,-7.99
4308,-9,-7.99
4309,-4,-7.95
4310,-6,-8.01
4311,-1,-7.97
4312,-9,-8.0
4313,-9,-8.0
4314,0,-7.88
4315,-7,-7.9
4316,-11,-7.93
4317,-6,-7.88
4318,-5,-7.83
4319,-10,-7.86
4320,-7,-7.86
4321,-8,-7.82
4322,-10,-7.79
4323,-12,-7.83
4324,-6,-7.79
4325,-7,-7.86
4326,0,-7.81
4327,-10,-7.84
4328,-9,-7.82
4329,-9,-7.9
4330,-7,-7.89
4331,-7,-7.86
4332,-8,-7.84
4333,-5,-7.81
4334,-5,-7.78
4335,-8,-7.81
4336,-11,-7.83
4337,-11,-7.86
4338,-7,-7.84
4339,-9,-7.78
4340,-6,-7.71
4341,-9,-7.74
4342,-8,-7.72
4343,-7,-7.7
4344,-12,-7.81
4345,-6,-7.77
4346,0,-7.69
4347,-11,-7.69
4348,-4,-7.68
4349,-7,-7.66
4350,-7,-7.63
4351,-10,-7.66
4352,-7,-7.68
4353,-8,-7.7
4354,-7,-7.69
4355,-4,-7.61
4356,-5,-7.58
4357,-10,-7.61
4358,-9,-7.62
4359,-7,-7.64
4360,0,-7.56
4361,0,-7.52
4362,-6,-7.49
4363,-6,-7.46
4364,-7,-7.49
4365,-8,-7.5
4366,-8,-7.54
4367,-7,-7.52
4368,-7,-7.5
4369,-10,-7.54
4370,0,-7.44
4371,-8,-7.41
4372,-3,-7.32
4373,-7,-7.31
4374,-6,-7.33
4375,-5,-7.29
4376,-8,-7.27
4377,-10,-7.3
4378,-7,-7.3
4379,-9,-7.27
4380,-9,-7.31
4381,-6,-7.34
4382,-10,-7.44
4383,0,-7.36
4384,-9,-7.38
4385,-12,-7.39
4386,-13,-7.48
4387,-6,-7.47
4388,-10,-7.49
4389,-5,-7.43
4390,-8,-7.46
4391,0,-7.37
4392,-7,-7.33
4393,-11,-7.36
4394,-4,-7.29
4395,-9,-7.3
4396,-11,-7.34
4397,-6,-7.32
4398,-7,-7.28
4399,-9,-7.26
4400,-10,-7.31
4401,-5,-7.24
4402,0,-7.14
4403,-9,-7.13
4404,0,-7.06
4405,-8,-7.0
4406,-9,-7.0
4407,-8,-7.0
4408,-8,-6.99
4409,-11,-7.06
4410,-8,-7.08
4411,-10,-7.17
4412,-6,-7.14
4413,-6,-7.11
4414,-8,-7.19
4415,-8,-7.2
4416,-5,-7.14
4417,-6,-7.14
4418,-6,-7.15
4419,-8,-7.13
4420,-2,-7.08
4421,-8,-7.08
4422,-9,-7.07
4423,-7,-7.02
4424,0,-6.96
4425,-11,-7.0
4426,-9,-7.09
4427,-8,-7.07
4428,-7,-7.05
4429,-6,-7.02
4430,0,-6.95
4431,-9,-6.97
4432,-10,-6.99
4433,-8,-7.02
4434,-8,-7.05
4435,-9,-7.06
4436,0,-6.95
4437,-9,-6.93
4438,-10,-6.96
4439,-8,-6.95
4440,-6,-6.95
4441,-7,-6.93
4442,-7,-6.92
4443,-6,-6.91
4444,-10,-6.89
4445,-4,-6.87
4446,-7,-6.94
4447,-9,-6.92
4448,-6,-6.94
4449,-7,-6.94
4450,-11,-6.98
4451,-9,-6.97
4452,0,-6.9
4453,-4,-6.86
4454,-11,-6.9
4455,0,-6.86
4456,-4,-6.85
4457,-1,-6.76
4458,-3,-6.7
4459,0,-6.63
4460,-8,-6.71
4461,-7,-6.78
4462,-6,-6.78
4463,-8,-6.8
4464,-9,-6.82
4465,-7,-6.81
4466,-11,-6.84
4467,0,-6.77
4468,-7,-6.77
4469,-5,-6.72
4470,-11,-6.83
4471,-6,-6.81
4472,-6,-6.84
4473,-10,-6.87
4474,-2,-6.83
4475,-9,-6.87
4476,-7,-6.86
4477,-10,-6.86
4478,-10,-6.89
4479,-9,-6.89
4480,-9,-6.89
4481,-1,-6.84
4482,-10,-6.84
4483,-6,-6.9
4484,-6,-6.87
4485,-9,-6.84
4486,-5,-6.76
4487,-6,-6.76
4488,-8,-6.74
4489,-9,-6.78
4490,-8,-6.78
4491,-10,-6.88
4492,-4,-6.85
4493,0,-6.74
4494,-8,-6.78
4495,-8,-6.77
4496,-9,-6.75
4497,-9,-6.78
4498,-7,-6.78
4499,-2,-6.71
4500,-7,-6.68
4501,-11,-6.74
4502,-10,-6.84
4503,-10,-6.85
4504,-8,-6.93
4505,-9,-6.94
4506,-9,-6.94
4507,-10,-6.96
4508,-9,-6.97
4509,-3,-6.89
4510,-9,-6.9
4511,-8,-6.88
4512,-12,-6.94
4513,-7,-6.95
4514,-12,-6.99
4515,0,-6.91
4516,-10,-6.96
4517,-8,-6.98
4518,-9,-7.01
4519,-7,-7.0
4520,-5,-7.03
4521,-9,-7.04
4522,0,-6.95
4523,-4,-6.92
4524,-8,-7.0
4525,-9,-6.98
4526,-8,-6.97
4527,-8,-6.97
4528,-6,-6.96
4529,-3,-6.93
4530,-7,-7.0
4531,-11,-7.02
4532,-9,-7.01
4533,-9,-7.02
4534,-4,-6.98
4535,-8,-6.97
4536,-9,-7.06
4537,-3,-7.0
4538,-9,-6.99
4539,-7,-6.98
4540,-7,-6.99
4541,-8,-7.0
4542,-10,-7.03
4543,-9,-7.06
4544,-7,-7.03
4545,-9,-7.08
4546,-5,-7.06
4547,-8,-7.05
4548,-7,-7.06
4549,-5,-7.04
4550,-9,-7.02
4551,-6,-6.99
4552,-7,-7.06
4553,-10,-7.12
4554,-8,-7.09
4555,-8,-7.17
4556,-7,-7.2
4557,-6,-7.25
4558,-7,-7.29
4559,-9,-7.38
4560,-8,-7.38
4561,-5,-7.36
4562,-6,-7.36
4563,-6,-7.34
4564,-11,-7.36
4565,-11,-7.4
4566,-6,-7.35
4567,-10,-7.45
4568,0,-7.38
4569,-6,-7.39
4570,-10,-7.38
4571,-4,-7.36
4572,-8,-7.38
4573,-6,-7.34
4574,-13,-7.45
4575,-9,-7.45
4576,-7,-7.45
4577,-6,-7.41
4578,-7,-7.38
4579,-7,-7.36
4580,-11,-7.38
4581,-2,-7.39
4582,-6,-7.35
4583,-8,-7.37
4584,-8,-7.39
4585,-8,-7.38
4586,-6,-7.39
4587,-7,-7.4
4588,-5,-7.37
4589,-8,-7.36
4590,-9,-7.37
4591,-9,-7.36
4592,-5,-7.37
4593,-7,-7.44
4594,-6,-7.42
4595,-9,-7.43
4596,-8,-7.42
4597,-8,-7.41
4598,-4,-7.38
4599,-8,-7.44
4600,-6,-7.43
4601,-11,-7.43
4602,-7,-7.4
4603,-5,-7.35
4604,0,-7.27
4605,-3,-7.21
4606,-8,-7.2
4607,-8,-7.18
4608,-8,-7.17
4609,-6,-7.2
4610,-3,-7.14
4611,-9,-7.15
4612,-7,-7.1
4613,0,-7.03
4614,-10,-7.01
4615,-12,-7.13
4616,-7,-7.1
4617,-6,-7.08
4618,-9,-7.08
4619,0,-7.01
4620,-7,-7.03
4621,-5,-6.99
4622,-11,-7.1
4623,-10,-7.16
4624,-5,-7.13
4625,-7,-7.11
4626,-7,-7.1
4627,0,-7.02
4628,0,-6.96
4629,-14,-7.07
4630,-8,-7.08
4631,-8,-7.05
4632,-7,-7.03
4633,-8,-7.02
4634,0,-6.98
4635,-2,-6.92
4636,-10,-6.93
4637,-7,-6.97
4638,-10,-6.98
4639,-5,-6.96
4640,-5,-6.94
4641,-6,-6.92
4642,-4,-6.86
4643,-11,-6.88
4644,0,-6.81
4645,-6,-6.78
4646,-8,-6.81
4647,-3,-6.76
4648,-10,-6.79
4649,-9,-6.83
4650,-7,-6.81
4651,-9,-6.84
4652,-6,-6.83
4653,0,-6.73
4654,-5,-6.7
4655,0,-6.62
4656,-4,-6.59
4657,-9,-6.62
4658,-8,-6.63
4659,0,-6.54
4660,-7,-6.53
4661,-10,-6.58
4662,-6,-6.58
4663,-6,-6.58
4664,0,-6.47
4665,-6,-6.42
4666,-2,-6.38
4667,-11,-6.39
4668,-7,-6.46
4669,0,-6.4
4670,-9,-6.39
4671,-9,-6.44
4672,-4,-6.4
4673,-5,-6.39
4674,-9,-6.35
4675,-8,-6.34
4676,-8,-6.35
4677,-11,-6.4
4678,-9,-6.42
4679,-11,-6.46
4680,-6,-6.41
4681,-7,-6.46
4682,0,-6.4
4683,-10,-6.42
4684,-10,-6.44
4685,-11,-6.47
4686,-5,-6.46
4687,-9,-6.48
4688,-10,-6.53
4689,-7,-6.52
4690,-11,-6.54
4691,-6,-6.51
4692,-8,-6.54
4693,0,-6.47
4694,-8,-6.49
4695,-7,-6.47
4696,-13,-6.52
4697,-6,-6.5
4698,-8,-6.54
4699,-4,-6.5
4700,-9,-6.53
4701,-6,-6.48
4702,-5,-6.46
4703,-6,-6.47
4704,-7,-6.54
4705,-9,-6.6
4706,0,-6.52
4707,-7,-6.51
4708,-7,-6.5
4709,-8,-6.52
4710,-8,-6.57
4711,-9,-6.57
4712,-10,-6.6
4713,-7,-6.67
4714,-6,-6.63
4715,-8,-6.59
4716,-8,-6.6
4717,-6,-6.6
4718,-9,-6.6
4719,-7,-6.67
4720,0,-6.6
4721,-8,-6.63
4722,0,-6.52
4723,0,-6.42
4724,0,-6.37
4725,-9,-6.39
4726,-6,-6.38
4727,-7,-6.45
4728,0,-6.45
4729,-9,-6.4
4730,-11,-6.43
4731,-6,-6.41
4732,0,-6.34
4733,-8,-6.34
4734,-10,-6.44
4735,-10,-6.52
4736,-6,-6.48
4737,-10,-6.51
4738,-6,-6.47
4739,-4,-6.46
4740,-10,-6.51
4741,-13,-6.58
4742,-14,-6.68
4743,-6,-6.63
4744,0,-6.63
4745,-9,-6.66
4746,-11,-6.69
4747,-7,-6.73
4748,0,-6.63
4749,-7,-6.61
4750,-10,-6.64
4751,-5,-6.6
4752,-8,-6.62
4753,-7,-6.69
4754,-9,-6.73
4755,-6,-6.79
4756,-9,-6.84
4757,-11,-6.86
4758,-7,-6.85
4759,-4,-6.89
4760,-6,-6.88
4761,-5,-6.83
4762,0,-6.77
4763,-10,-6.81
4764,-9,-6.9
4765,-4,-6.88
4766,-14,-7.0
4767,-7,-6.96
4768,-4,-6.93
4769,-4,-6.97
4770,-7,-6.95
4771,0,-6.86
4772,-6,-6.88
4773,-1,-6.84
4774,-10,-6.85
4775,0,-6.77
4776,-8,-6.77
4777,-8,-6.74
4778,-3,-6.68
4779,-7,-6.64
4780,-3,-6.61
4781,-10,-6.64
4782,-14,-6.78
4783,-9,-6.77
4784,-5,-6.72
4785,-3,-6.64
4786,-7,-6.66
4787,-8,-6.65
4788,-1,-6.56
4789,-6,-6.55
4790,-4,-6.48
4791,-7,-6.49
4792,-3,-6.44
4793,-12,-6.56
4794,-8,-6.56
4795,-9,-6.58
4796,-1,-6.46
4797,-7,-6.47
4798,-10,-6.49
4799,-10,-6.55
4800,-12,-6.58
4801,-5,-6.57
4802,-5,-6.57
4803,-7,-6.58
4804,-9,-6.6
4805,-10,-6.61
4806,-9,-6.7
4807,-9,-6.72
4808,-3,-6.68
4809,-7,-6.67
4810,-9,-6.68
4811,-8,-6.67
4812,-4,-6.61
4813,-1,-6.55
4814,-10,-6.59
4815,-12,-6.63
4816,-5,-6.6
4817,-8,-6.62
4818,-3,-6.56
4819,-3,-6.52
4820,-6,-6.58
4821,-8,-6.58
4822,-9,-6.67
4823,-8,-6.75
4824,0,-6.75
4825,-9,-6.75
4826,-10,-6.79
4827,-8,-6.8
4828,-7,-6.87
4829,-6,-6.84
4830,-12,-6.85
4831,-9,-6.88
4832,-7,-6.95
4833,-3,-6.9
4834,-7,-6.87
4835,-8,-6.85
4836,-6,-6.85
4837,-8,-6.83
4838,-10,-6.87
4839,-9,-6.92
4840,-8,-6.9
4841,-10,-6.87
4842,-4,-6.77
4843,-6,-6.77
4844,-6,-6.83
4845,-3,-6.77
4846,-7,-6.73
4847,-6,-6.72
4848,-10,-6.82
4849,-4,-6.79
4850,-5,-6.74
4851,-9,-6.78
4852,0,-6.7
4853,-9,-6.72
4854,-9,-6.72
4855,-9,-6.75
4856,-6,-6.72
4857,-6,-6.67
4858,-11,-6.71
4859,-7,-6.74
4860,-6,-6.74
4861,-5,-6.74
4862,-2,-6.76
4863,-4,-6.7
4864,-3,-6.64
4865,-9,-6.69
4866,-7,-6.62
4867,-6,-6.61
4868,-3,-6.6
4869,-11,-6.67
4870,-6,-6.66
4871,-8,-6.74
4872,-10,-6.78
4873,-9,-6.86
4874,-3,-6.79
4875,-4,-6.83
4876,-8,-6.83
4877,-6,-6.81
4878,-10,-6.88
4879,-13,-6.94
4880,-7,-6.98
4881,-1,-6.89
4882,-9,-6.84
4883,-6,-6.81
4884,-7,-6.83
4885,-8,-6.88
4886,-7,-6.88
4887,-9,-6.89
4888,-4,-6.92
4889,-5,-6.91
4890,-4,-6.91
4891,-6,-6.9
4892,-11,-6.98
4893,-8,-6.94
4894,-5,-6.91
4895,-3,-6.85
4896,-7,-6.91
4897,-7,-6.91
4898,-7,-6.88
4899,-10,-6.88
4900,-10,-6.86
4901,-6,-6.87
4902,-9,-6.91
4903,-7,-6.91
4904,-8,-6.9
4905,-1,-6.81
4906,-5,-6.77
4907,-8,-6.76
4908,-11,-6.84
4909,-7,-6.84
4910,0,-6.75
4911,-7,-6.74
4912,-7,-6.77
4913,-7,-6.83
4914,-12,-6.85
4915,-8,-6.81
4916,-9,-6.85
4917,-5,-6.82
4918,-6,-6.85
4919,-7,-6.89
4920,-8,-6.91
4921,-9,-6.92
4922,-8,-6.91
4923,-6,-6.89
4924,-7,-6.96
4925,-12,-6.99
4926,-12,-7.01
4927,-9,-7.02
4928,-10,-7.05
4929,-5,-7.04
4930,-6,-6.98
4931,-9,-6.98
4932,-5,-6.96
4933,-2,-6.95
4934,-8,-6.96
4935,0,-6.88
4936,-10,-6.92
4937,-2,-6.86
4938,0,-6.76
4939,-5,-6.72
4940,-5,-6.69
4941,-6,-6.65
4942,-8,-6.69
4943,-12,-6.75
4944,-10,-6.79
4945,-9,-6.85
4946,0,-6.78
4947,0,-6.72
4948,-12,-6.74
4949,-10,-6.8
4950,-8,-6.83
4951,-8,-6.82
4952,0,-6.82
4953,-7,-6.8
4954,-3,-6.74
4955,-4,-6.69
4956,-11,-6.74
4957,-5,-6.73
4958,-6,-6.68
4959,-4,-6.65
4960,-4,-6.63
4961,-4,-6.62
4962,-8,-6.68
4963,-5,-6.69
4964,-7,-6.73
4965,-11,-6.75
4966,-10,-6.78
4967,-7,-6.79
4968,-12,-6.88
4969,0,-6.77
4970,-7,-6.78
4971,-6,-6.76
4972,-9,-6.75
4973,0,-6.66
4974,-4,-6.67
4975,-3,-6.66
4976,-10,-6.68
4977,-1,-6.63
4978,-11,-6.64
4979,-4,-6.55
4980,-8,-6.56
4981,-13,-6.68
4982,-5,-6.64
4983,-11,-6.69
4984,-7,-6.69
4985,-6,-6.67
4986,-8,-6.68
4987,0,-6.59
4988,-10,-6.65
4989,-7,-6.67
4990,-7,-6.7
4991,-4,-6.68
4992,-3,-6.6
4993,-3,-6.55
4994,-9,-6.59
4995,-9,-6.65
4996,0,-6.58
4997,-8,-6.59
4998,-5,-6.57
4999,-4,-6.51
